,0,1,2,3,4,5,6,7,8,9,10
0,2366151,2893280,2249581,95381,3509123,1963387,160595,3345236,1929520,4066246,0
1,2602503,3212342,2460636,104041,3875230,2132488,172960,3707799,2139713,4505288,0
2,1813012,2255319,1814091,74710,2794839,1564287,131352,2664798,1488705,3168387,0
3,1780971,2176474,1759107,73098,2667897,1518713,126636,2560506,1452794,3051304,0
4,2626659,3232013,2467292,105452,3851110,2135294,171577,3653656,2141030,4448417,0
5,2661258,3304997,2483913,109788,3922407,2150953,176510,3713498,2174737,4571939,0
6,1819368,2262538,1813022,72322,2828557,1556516,131138,2677649,1506370,3210520,0
7,1728938,2132519,1748071,68812,2667297,1491739,123231,2514955,1421005,2990933,0
8,2442798,3007095,2318735,97788,3600500,1994530,161172,3389565,1996188,4151129,0
9,2619270,3227901,2469434,103422,3857292,2136511,172604,3647317,2142610,4473639,0
10,1893985,2330719,1851762,75696,2825649,1603073,133068,2700565,1549648,3253335,0
11,1736059,2137532,1753728,68862,2609042,1503402,122837,2507915,1435731,2952892,0
12,2513764,3117426,2368329,97430,3663800,2038297,162840,3481026,2071870,4274718,0
13,2577124,3193743,2422241,102600,3797502,2083797,167846,3576501,2112967,4413179,0
14,1727201,2187404,1713709,69547,2704332,1467304,126078,2540260,1430602,3113563,0
15,860255,1276985,702428,38601,1582986,574766,68654,1398430,723327,2230568,1
16,1248473,1554606,1273439,48577,1929083,1094486,92519,1847795,1034156,2179366,0
17,2589201,3253098,2456360,101766,3939766,2116870,177716,3718007,2121132,4544084,0
18,1802084,2272377,1794144,71683,2877413,1542700,134774,2712711,1480578,3256036,0
19,1700227,2128534,1704303,66449,2684591,1468243,125980,2542780,1403332,3038561,0
20,2443100,3027697,2334809,97994,3708667,2025705,164028,3496006,1994770,4227224,0
21,2610746,3199604,2485761,109055,3869852,2147196,170719,3655700,2127466,4410901,0
22,1854803,2283975,1873797,76675,2855840,1607763,131758,2738163,1530888,3186838,0
23,1593838,2006465,1632955,67686,2557954,1392613,118065,2416060,1318093,2891271,0
24,2556433,3222996,2397967,107877,3903286,2061219,170349,3711287,2098041,4568045,0
25,1813466,2279702,1798612,79575,2864774,1542930,129239,2703878,1483994,3276330,0
26,1735626,2137612,1756358,72438,2714802,1501328,122965,2579219,1430941,3056711,0
27,1581816,1948422,1607120,66896,2477402,1382968,113563,2355140,1296427,2787246,0
28,1846782,2294851,1841587,77773,2905798,1585099,131566,2735534,1529140,3297370,0
29,1651383,2061767,1672966,66504,2586000,1436318,120376,2460378,1366517,2929791,0
30,2452577,3060501,2297003,100802,3691591,1974011,162862,3493943,2021093,4353117,0
31,2648898,3295086,2459809,107479,3932011,2122730,170522,3705440,2177108,4615917,0
32,1861268,2340957,1826543,77432,2916529,1566988,131452,2744197,1541099,3386035,0
33,1755422,2171785,1732606,76566,2745655,1491406,125156,2584043,1442698,3147163,0
34,2405508,2987352,2261873,101138,3646473,1945311,161533,3423544,1975622,4244146,0
35,2521313,3159734,2355232,108339,3856757,2018452,169547,3613338,2068194,4559094,0
36,1904382,2351994,1839863,81064,2846416,1583442,133248,2704876,1566486,3321229,0
37,1732851,2150090,1693705,75489,2636735,1470516,120631,2509734,1427578,3052671,0
38,2405666,3000863,2248705,102089,3615281,1959089,161152,3401484,1971903,4216268,0
39,2585786,3268743,2375654,105949,3835096,2058756,167572,3625565,2138621,4572758,0
40,1808149,2298867,1763177,74283,2809514,1514836,130587,2649693,1497721,3250673,0
41,2445921,3061951,2267232,96930,3636651,1954926,163061,3444221,2011024,4305083,0
42,2592342,3293311,2398179,104093,3905293,2053572,175389,3681272,2136440,4632609,0
43,1389294,1772726,1399743,55787,2242193,1197489,108365,2120243,1162683,2621477,0
44,2397731,3122637,2251833,98917,3800331,1916802,172757,3535239,1961681,4479072,0
45,1609522,2128419,1613960,68652,2754588,1362249,134558,2578668,1338210,3193674,0
46,2003880,2605515,1904105,82311,3228378,1614593,150391,3015145,1644202,3816980,0
47,1593642,2034692,1600580,64533,2550559,1374006,126551,2405107,1316113,2936217,0
48,1742151,2165826,1711262,68988,2661293,1480011,127680,2523081,1415241,3054967,0
49,2554780,3186388,2413621,101507,3857829,2107873,172513,3651328,2083360,4447801,0
50,2556012,3147489,2422342,100585,3820277,2111973,172762,3628362,2078381,4402317,0
51,1865295,2323230,1841751,73594,2885989,1591596,137088,2753613,1526064,3296280,0
52,1699985,2114966,1691366,67499,2640958,1489107,127704,2527094,1391925,3014396,0
53,2434784,3029948,2287086,95861,3636783,1999672,166233,3457943,1980174,4239016,0
54,2576971,3240154,2393670,100740,3892262,2079052,176527,3671762,2092082,4556780,0
55,1829215,2336912,1778167,73497,2912457,1539751,138344,2751796,1504207,3388154,0
56,1473684,1861817,1509271,59082,2400666,1304708,117201,2270989,1214565,2715517,0
57,1079188,1557453,1016430,69020,2242048,811380,108173,2008152,892572,2878584,1
58,1106646,1663304,1045287,57848,2360433,819651,115282,2085516,934753,3111280,1
59,2492900,3160050,2323359,99600,3819531,2006552,170798,3591192,2048227,4472791,0
60,1735743,2228485,1722151,70317,2821857,1467092,133674,2605687,1420020,3224974,0
61,1682610,2164595,1681434,68464,2718197,1429310,131351,2555855,1381466,3126718,0
62,2395792,3057994,2252489,97533,3759635,1927372,166843,3485766,1962041,4379535,0
63,2232697,2878357,2130660,89518,3520456,1822484,159244,3292665,1838237,4085682,0
64,550417,788093,428249,25990,987430,352210,39512,876403,444789,1369407,1
65,2843269,5031770,1818172,168934,6560145,1362704,232178,5468538,2367427,11446363,1
66,2505343,3158173,2373704,103227,3851241,2046071,168151,3634175,2059359,4471056,0
67,2532259,3200418,2412364,101127,3876565,2080042,171589,3635377,2068126,4464133,0
68,2411803,3102260,2256456,94232,3735161,1939908,166827,3498051,1977450,4390352,0
69,2538884,3247424,2374694,98261,3911491,2043417,172890,3662915,2081997,4560527,0
70,2527386,3209400,2340604,97075,3792679,2019879,168385,3564121,2084634,4468337,0
71,1893119,2412383,1876446,74921,2995837,1605813,138591,2838579,1567872,3408939,0
72,1634461,2057049,1665949,65357,2610784,1433876,126187,2486648,1358387,2948302,0
73,2569950,3238259,2409963,101058,3857773,2090664,172239,3641030,2105268,4488796,0
74,2622826,3293766,2451765,102090,3892471,2106130,177822,3677808,2153497,4581825,0
75,1717708,2105129,1708998,68379,2569439,1477278,125112,2470159,1407408,2933390,0
76,2452355,3027790,2317705,102052,3613207,2004806,165940,3431683,1998701,4178261,0
77,1336778,1642473,1375537,55657,2068257,1197199,101713,1995897,1096811,2314178,0
78,1226380,1658198,1108609,63175,2099028,933490,100354,1910808,1002158,2753300,1
79,2435469,3004076,2284215,98279,3556157,2001272,163385,3429338,1990346,4144463,0
80,1901542,2338179,1873649,77312,2888330,1638523,136646,2799040,1567474,3304805,0
81,1753598,2159590,1749267,72316,2688213,1524937,128758,2615778,1446012,3064031,0
82,2456240,3027599,2333143,99809,3626280,2039184,168578,3523698,2002772,4207697,0
83,2601512,3176783,2460143,105114,3797658,2148576,173315,3666304,2113983,4403612,0
84,1274018,1555151,1299733,53250,1983004,1129427,98597,1899860,1045779,2254181,0
85,913609,1576763,681037,92007,2285889,514924,88677,1886910,782012,3893672,1
86,970643,1198773,962360,41441,1490498,830801,68818,1437504,794568,1696594,0
87,2538406,3172403,2414056,107729,3905717,2085825,178279,3704526,2063175,4504884,0
88,1643344,2087192,1668653,68065,2685223,1436815,129588,2557822,1352307,3048491,0
89,2415308,3060471,2277973,100823,3734249,1982206,170279,3566045,1980979,4354167,0
90,2554800,3168707,2395425,106394,3766878,2092194,170406,3654346,2088240,4390610,0
91,1813180,2216166,1771277,79159,2692794,1539117,124392,2603818,1485738,3076359,0
92,2623607,3228267,2440431,110169,3812917,2141214,173066,3658609,2142603,4466617,0
93,2589682,3175379,2439291,109302,3760789,2124643,171821,3642753,2112980,4355860,0
94,1880375,2296373,1839247,82409,2825965,1610255,134856,2728198,1531929,3235393,0
95,1739144,2127337,1728652,75748,2631568,1496566,126641,2530808,1413724,2992812,0
96,2479699,3020541,2355903,104332,3633553,2052253,166132,3452303,2006861,4178423,0
97,2629710,3221954,2471643,110104,3832963,2137236,172769,3640303,2119329,4408989,0
98,2659687,3270088,2476009,110438,3853882,2149175,171980,3661915,2166101,4488225,0
99,1784755,2175898,1790241,76498,2698391,1544844,129499,2596249,1460675,3032950,0
100,1774942,2166927,1785762,74925,2694237,1529773,129383,2567491,1439799,3028761,0
101,1266121,1544382,1302242,53946,1961975,1129423,94036,1890602,1038529,2178744,0
102,1102743,1397256,1011486,40074,1653855,884289,76363,1565284,915666,2010484,1
103,2638007,3289740,2467228,109786,3947486,2114931,175682,3696436,2156247,4586957,0
104,914615,1160223,890479,39577,1429137,756167,67661,1350967,743268,1660406,0
105,2459216,4160017,1583904,189378,5526059,1201747,168390,4558696,2074084,9561009,1
106,2588074,3279226,2418551,105464,3934865,2077500,172363,3711455,2122227,4608275,0
107,1804828,2248183,1804172,73511,2771628,1535736,130520,2631589,1486786,3160047,0
108,1832358,2292042,1826704,74970,2829567,1568372,132832,2699313,1487526,3221816,0
109,1749243,2168302,1759601,72596,2681201,1509406,128098,2556931,1427462,3027160,0
110,2425860,3040279,2323394,102280,3694105,1985765,163248,3468496,1978091,4233482,0
111,2599380,3225075,2475845,106371,3841086,2119752,172404,3643036,2123400,4410651,0
112,2606666,3222386,2468450,104738,3882891,2122980,170859,3683020,2136185,4469325,0
113,1863785,2308301,1860931,76572,2860400,1594981,132056,2699725,1522361,3228388,0
114,1647875,2061857,1691925,66827,2618317,1442681,124953,2477409,1356509,2937147,0
115,2495812,3102300,2343802,99223,3703199,2021699,166291,3485371,2039171,4315132,0
116,2584755,3205180,2441635,103223,3836408,2108251,171571,3621998,2110456,4432023,0
117,1874219,2319611,1864774,74472,2873763,1586099,133433,2709475,1538820,3267334,0
118,1755567,2193333,1765171,70513,2702467,1511665,127006,2581326,1453021,3077431,0
119,2407038,3007476,2289948,94322,3593911,1963859,162015,3379391,1968027,4157013,0
120,2629155,3237466,2450916,103521,3848526,2133967,174928,3652546,2137427,4464048,0
121,1850873,2330840,1832122,75466,2895631,1566811,136050,2734455,1523139,3307113,0
122,1723781,2197758,1712463,68794,2717296,1472139,129539,2577099,1429110,3122021,0
123,1337760,1662721,1386208,56204,2112022,1187549,104464,2042756,1107319,2355497,0
124,1044142,1365439,935558,38337,1591126,805802,74537,1488168,871482,1987909,1
125,2635942,3264803,2453247,108926,3877515,2114281,175279,3672404,2155926,4538677,0
126,1850414,2351962,1840176,78293,2965215,1561390,140877,2794543,1521815,3403315,0
127,1632129,2127086,1614128,71653,2727887,1359008,136023,2563764,1346265,3222057,0
128,2422076,3179882,2198381,105280,3893159,1868317,180160,3646427,1998021,4770297,0
129,2519679,3191932,2320691,108942,3841191,1993965,175154,3602619,2055099,4550728,0
130,1853951,2357131,1811070,77935,2881522,1541449,133262,2733381,1529194,3333605,0
131,1704571,2155641,1698203,72583,2673356,1453618,128846,2543517,1412556,3090109,0
132,2476277,3098381,2317186,102984,3680970,1983769,166471,3503008,2029065,4354389,0
133,2623843,3285763,2422346,112983,3867914,2084212,174133,3685119,2150636,4590051,0
134,679593,897634,562704,24373,988853,488333,41240,933949,571776,1279545,1
135,1122885,1406584,1123883,49176,1772727,963362,84572,1680324,925771,2025216,0
136,1750663,2205754,1736212,76266,2750027,1491369,131277,2626846,1445741,3156345,0
137,2442689,3016662,2309901,106408,3660291,1993642,166682,3493685,1997984,4262056,0
138,2297469,2848014,2221615,99325,3497532,1901097,162620,3308309,1875304,4003215,0
139,628003,958061,490655,32313,1248943,397200,49639,1101771,530751,1783164,1
140,916346,1490812,727672,64659,2081832,579039,90401,1817186,785103,3318950,1
141,688348,1010046,541115,33461,1229316,451864,49841,1102361,575439,1703209,1
142,1089604,1384222,1112280,48552,1766668,942812,85454,1692849,906954,2006105,0
143,2417625,3058470,2294651,102064,3732048,1954229,173018,3529865,1982003,4328527,0
144,2608214,3298392,2440513,110473,3943676,2095186,179865,3760233,2151632,4646816,0
145,1834984,2286135,1820765,75437,2826849,1566892,135665,2709404,1505177,3235692,0
146,1773880,2188203,1776852,73556,2752013,1538358,132330,2664085,1458905,3124318,0
147,2471882,3043148,2338480,101620,3671232,2037388,169137,3549770,2014674,4238169,0
148,2577494,3214434,2412474,105192,3816558,2086115,174762,3658009,2120902,4463560,0
149,1849306,2300639,1813351,76799,2849548,1566862,134758,2726218,1509044,3278975,0
150,1062634,1337418,1070747,43748,1686268,920815,81337,1611807,878431,1911795,0
151,835700,1284225,672742,39384,1639401,553112,70553,1441824,704375,2383684,1
152,2273156,2855552,2134530,92127,3444116,1839311,157985,3267375,1860775,4037573,0
153,1836902,2317204,1794286,77271,2867394,1546042,137458,2738339,1506355,3326249,0
154,1711687,2158933,1716097,71395,2693988,1471499,131313,2585568,1415120,3096400,0
155,2501681,3072488,2352821,102102,3672769,2034511,167897,3507057,2061470,4292204,0
156,2591968,3215755,2426685,115267,3887603,2098221,177353,3723391,2105966,4570791,0
157,1777685,2227658,1776428,77117,2848009,1528892,136954,2710686,1451510,3245061,0
158,1697323,2106815,1705844,72868,2690033,1455897,129690,2552471,1396197,3045362,0
159,2522240,3095668,2388848,110366,3780821,2049996,170279,3561579,2061163,4381040,0
160,1718920,2134181,1764847,73974,2719559,1505042,128763,2581685,1410658,3031871,0
161,2439743,3004402,2317407,107021,3671078,1990289,164650,3438501,1982120,4222789,0
162,1721503,2096351,1751763,75164,2672196,1503432,130029,2556488,1394828,2975246,0
163,2488036,3046603,2367162,103605,3664835,2040041,166579,3495995,2031574,4238070,0
164,2575810,3180116,2426868,106435,3804479,2107814,174095,3618221,2087382,4401280,0
165,1795881,2228527,1805563,76289,2863909,1543216,137933,2709470,1464719,3224493,0
166,1731459,2130241,1753087,73315,2707280,1508702,129048,2565841,1417458,3028569,0
167,2452077,3007268,2331442,103071,3684611,2019600,169306,3490561,1983521,4243543,0
168,1709162,2128048,1735275,74424,2720460,1486766,132078,2571039,1390154,3045094,0
169,2477700,3042085,2353854,104949,3689078,2042346,165392,3507577,2013217,4235802,0
170,2599322,3204719,2408607,106232,3787983,2107332,171180,3604075,2109138,4429412,0
171,1885374,2311596,1824489,79422,2820897,1590906,135066,2701330,1527042,3243378,0
172,1078559,1673060,936480,51271,2201397,762928,97549,1933561,927330,3182865,1
173,1380991,2121489,1243273,71850,2698785,1024004,122336,2444348,1198283,3637141,1
174,1083211,1567799,317062,30028,838333,301825,33448,663020,800315,2324071,1
175,1402415,1790354,1402726,55904,2167573,1198675,105669,2043182,1165821,2538545,0
176,2012707,2522918,1969775,78345,3016171,1687345,139283,2850691,1636713,3441652,0
177,1880361,2361537,1835991,73893,2849680,1583046,134297,2667324,1536802,3271245,0
178,2540008,3234759,2372519,101736,3824415,2016111,170903,3566719,2072232,4493030,0
179,2751662,3460717,2576250,106370,4040334,2200251,179737,3817234,2258919,4712190,0
180,2049870,2522840,2012127,81467,3056087,1730360,144672,2901973,1657428,3460776,0
181,1735461,2204187,1745157,68427,2716040,1496581,129918,2579508,1436073,3090648,0
182,2578393,3299593,2425505,101435,3928073,2071968,177425,3708597,2119612,4597823,0
183,2709870,3529400,2495521,107486,4186957,2129823,187288,3891693,2225174,4968396,0
184,1943489,2488057,1912264,76301,3009010,1626061,143942,2864308,1600689,3487879,0
185,1784649,2273877,1795518,71743,2844067,1535067,137257,2683318,1465897,3252287,0
186,2619880,3272221,2478403,104482,3906103,2131091,175405,3668968,2143857,4503622,0
187,2715862,3436188,2578763,109934,4093538,2193573,184473,3834464,2213632,4742693,0
188,2044191,2555121,2012725,86256,3107873,1717263,145951,2940324,1662879,3513377,0
189,1846757,2294790,1839516,76870,2836504,1577375,135856,2684110,1499384,3194078,0
190,2642810,3276677,2509013,107463,3915867,2149507,178395,3694039,2141857,4513932,0
191,2658733,3297469,2512222,108121,3940143,2157109,180733,3705642,2145095,4543069,0
192,2031293,2499271,2018647,84610,3058816,1709111,145703,2893351,1635857,3439069,0
193,1879922,2311383,1898477,79119,2871710,1623204,136951,2740018,1531330,3207886,0
194,2580636,3200496,2456865,107352,3857331,2112972,178668,3635587,2076246,4435287,0
195,2767975,3449230,2590224,112713,4128000,2225426,185879,3833034,2242916,4750723,0
196,2032020,2528132,1982270,84430,3104491,1694795,146614,2927417,1644508,3538803,0
197,1908815,2362872,1889217,80137,2924236,1633402,141551,2794666,1540424,3304472,0
198,2556951,3181314,2440754,105482,3858768,2094444,176470,3627971,2076332,4418154,1
199,1101488,1419670,1006620,39906,1644477,864865,77643,1543553,928552,2023826,0
200,1504302,1849441,1570182,65439,2381001,1349434,119773,2278910,1219619,2624779,0
201,1021344,1266475,1032494,42406,1582173,881083,76715,1493911,838190,1796889,0
202,1092628,1346994,989612,39037,1552267,871439,73158,1469746,906518,1896489,1
203,2402768,2999723,2309133,103761,3645949,1981465,170309,3460974,1946817,4210485,0
204,2759158,3445705,2598471,113435,4080426,2227829,183461,3867042,2232215,4700258,0
205,1902276,2406145,1896118,78618,3013330,1613014,145759,2851286,1555724,3431938,0
206,1011421,1279010,1001704,40487,1587436,844024,76035,1490178,831439,1826458,0
207,844816,1089578,713036,29384,1210321,617805,54158,1113864,701301,1551945,1
208,2466979,3072367,2333138,102209,3712794,2014638,172582,3515343,1997086,4303744,0
209,1192958,1510619,1093410,42114,1743484,956733,80643,1648381,1006227,2124839,1
210,1534905,1920130,1544842,58577,2372311,1328275,111980,2240142,1267876,2707482,0
211,1951983,2436988,1938012,81146,3025313,1664519,144031,2879447,1594005,3426356,0
212,1847317,2300020,1854595,76000,2862663,1590428,137975,2732637,1505438,3224567,0
213,2154679,2707391,2104278,88122,3349832,1811944,157480,3166203,1755211,3828028,0
214,732042,925472,612297,25632,1024427,541119,43920,948596,603360,1298975,1
215,2339648,2873135,2222359,93102,3412260,1921962,156589,3253423,1914724,3939166,0
216,733596,931642,622832,24875,1011647,542641,43704,946642,612266,1286131,1
217,1233105,1529109,1259519,51982,1946062,1090385,95617,1873475,1007823,2178627,0
218,2577575,3226163,2430997,107526,3907977,2098239,181437,3684614,2076495,4531097,0
219,2680997,3358718,2532222,110859,4060487,2191804,185693,3835409,2172780,4681351,0
220,2001564,2529420,1964229,82405,3129191,1686032,149978,2969380,1636764,3578437,0
221,1800554,2274990,1829663,74646,2880845,1576323,140706,2737423,1467838,3231532,0
222,2559291,3224284,2407215,104874,3863638,2072436,178092,3652824,2076127,4490307,0
223,1495115,1880263,1554354,63085,2386326,1329739,118880,2267551,1222593,2657070,0
224,1180275,1490354,1066462,43910,1782891,944253,84253,1666241,973358,2175483,1
225,1924157,2438806,1901130,77916,3011304,1628968,143968,2846167,1572144,3427328,0
226,1883022,2353313,1869517,80577,2944702,1608628,142048,2793032,1523770,3334431,0
227,1435241,1775957,1331050,53537,2134029,1173383,104407,2024529,1188346,2580721,1
228,1202683,1439415,1146539,49537,1715702,995419,83691,1635260,965491,1985783,0
229,1710487,2084355,1720747,72034,2589791,1487766,126580,2480615,1395261,2902060,0
230,1028815,1297366,911700,36778,1485952,795965,69243,1384616,859969,1854324,1
231,2002497,2476883,1973608,82991,3045913,1705905,144332,2915453,1627049,3462153,0
232,1800592,2241286,1811936,75323,2843538,1541434,140616,2696000,1463783,3223956,0
233,2639689,3305344,2418485,108520,3911034,2098686,180015,3675994,2138142,4609731,0
234,2724895,3311569,2556132,112741,3942257,2206517,180909,3721812,2199600,4534592,0
235,2087309,2581948,2034528,85091,3139343,1738787,146200,2977816,1696512,3583762,0
236,1788585,2251526,1785974,73040,2794610,1536010,134596,2647115,1459644,3164644,0
237,2603063,3231858,2467717,104787,3856846,2108318,176199,3611770,2106571,4428239,0
238,2711728,3365369,2548641,110523,3949436,2186505,182067,3730927,2195170,4595634,0
239,2060795,2514592,2010578,83669,3041411,1719601,143175,2863549,1667535,3456247,0
240,1896579,2327983,1897730,76147,2842731,1617797,136299,2704468,1539338,3218112,0
241,2538318,3157209,2425524,103776,3780485,2070145,174174,3555965,2070906,4343698,0
242,2798473,3507551,2603072,112046,4154373,2215959,190946,3874193,2263519,4854108,0
243,1984148,2494564,1958804,82388,3041916,1661653,144602,2847253,1612149,3477771,0
244,1828469,2295630,1838524,76262,2839470,1558567,137901,2669731,1491246,3221192,0
245,2661129,3316538,2472719,108293,3929450,2120656,177582,3661983,2145485,4566709,0
246,1238023,1546759,1166515,45530,1825219,1003637,88776,1724815,1033763,2217075,1
247,1423152,1742855,1451734,61532,2193801,1251399,107898,2105668,1158694,2464675,0
248,1926323,2409993,1897100,82539,2959563,1621895,141266,2786289,1560811,3384125,0
249,1848137,2308163,1858180,77019,2849224,1584051,134263,2689284,1517856,3202391,0
250,1149656,1432734,1140157,47975,1757236,977024,85920,1664310,939966,1999758,0
251,1385109,1717217,1351078,53817,2110803,1163076,104738,1993368,1139792,2479178,1
252,719220,903867,643006,27622,1039093,543366,47995,956279,593797,1274843,1
253,1969646,2413330,1945468,83421,2947570,1660159,140193,2811656,1588506,3340531,0
254,2031471,2491714,1982951,87782,3051530,1699585,146239,2877725,1627733,3461158,0
255,1840983,2277056,1833131,80348,2872771,1566435,141117,2695641,1478056,3236638,0
