,0,1,2,3,4,5,6,7,8,9,10
256,2583033,3204761,2433539,111935,3851166,2085003,177288,3622180,2088455,4452016,0
257,2707616,3368395,2553921,112643,4041304,2172148,187250,3788464,2187535,4681436,0
258,1989438,2463605,1944816,83237,3025120,1664916,146712,2856704,1612030,3467566,0
259,954782,1219869,851000,36045,1425370,729611,65921,1311587,791722,1760493,1
260,728770,928370,617755,25775,1023127,540992,45712,958524,608464,1308311,1
261,1062967,1342322,982954,39927,1588310,850280,77129,1488745,884770,1927860,1
262,1984653,2464909,1941850,84897,3100893,1665124,149578,2911964,1600765,3533127,0
263,2520786,3165638,2374051,105353,3849588,2048216,180146,3638839,2043355,4478148,0
264,2762064,3462907,2537681,116638,4190020,2199140,194983,3926580,2228672,4901955,0
265,2032900,2525060,2008224,88318,3189211,1726987,154519,3005915,1647732,3607918,0
266,1829040,2286171,1837959,78332,2871586,1560318,138843,2718591,1480743,3242217,0
267,2491309,3135749,2359307,103702,3784412,2009612,176138,3555970,2031089,4401880,0
268,2768058,3457870,2567978,114057,4145440,2202394,191096,3871271,2234704,4850764,0
269,1994993,2461662,1944344,84966,3044322,1674844,148004,2878058,1608083,3471716,0
270,1828343,2251015,1819762,77188,2819265,1555013,137170,2662835,1478742,3175387,0
271,2582711,3188182,2448832,108250,3859507,2100252,179982,3647199,2098744,4447493,0
272,2757181,3375485,2582854,113703,4043214,2215879,190485,3847269,2220679,4713219,0
273,1968999,2435271,1926786,82862,3007402,1649106,146198,2845101,1601190,3432525,0
274,1884922,2317851,1872452,78871,2880983,1587645,141262,2714249,1523446,3258743,0
275,2556095,3226229,2353763,115650,3943010,2002517,181147,3664526,2073128,4686807,0
276,2257104,2792570,2146823,90997,3406821,1842011,157452,3195550,1836279,3978193,0
277,3432817,4419798,3158585,139232,5393003,2722644,243933,5032887,2791777,6344644,0
278,2896698,3767598,2610202,115546,4508228,2257471,199137,4223919,2375639,5420090,0
279,2638872,3358428,2427846,104705,3981343,2111541,181556,3783222,2169169,4758606,0
280,2598700,3258428,2432598,101786,3912244,2105158,180881,3706111,2107027,4578219,0
281,1851840,2307235,1845697,75480,2865711,1577620,140608,2729594,1509689,3270926,0
282,2604567,3246233,2453996,102549,3908244,2114636,180141,3684955,2116244,4528443,0
283,2818906,3603632,2628381,112179,4305280,2247022,195089,4068316,2317757,5061230,0
284,1939469,2474717,1940211,78190,3082519,1650154,146234,2906007,1600691,3519280,0
285,1818657,2288095,1814913,73207,2871144,1555044,139227,2700431,1484428,3259750,0
286,2485846,3211011,2345541,99646,3866630,1997704,175702,3613336,2034838,4526018,0
287,2739046,3547613,2538393,107626,4220516,2177130,190552,3938115,2251810,4991279,0
288,2019886,2540031,1966230,79869,3128761,1687332,146335,2925797,1650597,3583546,0
289,1811323,2289467,1788533,72709,2830884,1531567,135746,2662616,1481308,3230247,0
290,2635548,3319418,2468825,105036,3980236,2124148,179708,3711621,2137529,4634251,0
291,2717223,3450506,2523401,108681,4088851,2149478,183863,3800908,2208277,4809372,0
292,2031631,2601320,1981878,83137,3188050,1675253,147010,2958455,1666990,3656644,0
293,1802353,2292126,1797507,74688,2848990,1538458,136992,2658491,1483449,3249586,0
294,2585548,3301095,2386303,104415,3919287,2030905,176688,3635878,2110868,4640061,0
295,2741392,3477811,2530221,112972,4084026,2172982,183826,3815159,2230899,4832896,0
296,1969256,2550610,1881102,81802,3136425,1606864,147545,2895503,1607598,3684319,0
297,1839385,2390243,1842746,76538,2995145,1550495,139909,2775295,1517355,3435137,0
298,2463368,3278558,2309309,104859,4035914,1940601,184209,3720052,2025690,4792160,0
299,2602139,3491665,2352394,109177,4278312,1971752,192991,3924603,2132895,5237512,0
300,1879182,2500038,1821140,79377,3116200,1549763,150199,2927924,1548686,3689675,0
301,1842727,2313630,1809734,76111,2850609,1545792,137231,2689578,1496360,3273068,0
302,2554206,3212474,2394307,105940,3841367,2059558,180367,3650324,2064134,4506139,0
303,2807107,3499102,2609702,118190,4132069,2234946,189175,3895463,2262586,4823548,0
304,1992672,2472717,1957202,83503,3051107,1702578,145535,2921077,1622591,3472970,0
305,1785153,2229647,1775452,75388,2794410,1532228,134751,2644744,1453482,3162969,0
306,2652960,3316654,2495600,110148,3988793,2135634,181868,3729679,2146260,4604356,0
307,2689114,3335770,2522561,109763,3951515,2173955,184113,3773031,2175023,4618115,0
308,1967980,2464764,1952190,82959,3050704,1685874,146962,2917736,1609390,3465441,0
309,1929209,2381480,1902770,79519,2934363,1634063,142564,2804264,1562780,3345404,0
310,799504,1318476,555306,63174,1697947,434481,67065,1450787,683635,2765145,1
311,2215246,2792731,2133635,93009,3423395,1834654,157453,3245456,1804089,3929228,0
312,1908209,2447399,1895570,78541,3080068,1616835,149197,2919474,1561734,3544285,0
313,1768722,2246874,1787280,74071,2888445,1512646,142226,2714246,1446925,3267053,0
314,2601421,3318372,2410930,106585,3957689,2083693,179143,3714970,2117761,4640604,0
315,2646039,3394309,2475646,108126,4061602,2121149,185441,3855498,2166928,4762918,0
316,1918298,2425926,1881194,80578,3008179,1615777,146440,2832595,1555142,3435247,0
317,1825870,2324057,1843547,77858,2926840,1567453,138880,2755954,1499615,3290678,0
318,2440933,3113017,2325597,101900,3731352,1974915,171434,3516515,2003317,4327780,0
319,2742420,3479326,2584642,113335,4140518,2191077,186490,3879111,2234886,4800643,0
320,1975542,2489333,1940441,83288,3052361,1674541,141783,2891276,1611414,3453221,0
321,1835558,2305961,1841389,76286,2857855,1567381,136225,2695638,1495778,3219817,0
322,2510752,3224420,2376489,103640,3871670,2014710,175902,3603407,2047739,4500663,0
323,2774553,3523353,2584862,115436,4231121,2208713,189813,3955177,2253048,4925780,0
324,1896954,2406854,1872631,80015,2985718,1603051,141935,2813111,1540079,3409020,0
325,1795825,2286084,1797546,75072,2910040,1541233,143179,2752837,1468157,3318467,0
326,2604410,3316680,2461240,107997,4024814,2103195,183263,3761230,2125181,4670678,0
327,2420061,2997434,2315570,100041,3635599,1997068,168700,3463882,1954946,4173419,0
328,913523,1578625,656370,85219,2177632,487402,86950,1791295,786680,3692416,1
329,916337,1467931,751909,62403,1916274,594712,82732,1668429,785410,2784551,1
330,1670747,2113537,1708074,72540,2730544,1468920,132719,2593750,1356750,3054611,0
331,2522026,3205895,2367200,107843,3867091,2032604,176040,3649029,2054724,4507244,0
332,2688740,3421894,2515809,110955,4096609,2163387,186083,3884400,2196900,4785359,0
333,1993331,2594430,1952561,82754,3253648,1671454,155668,3076610,1643974,3778914,0
334,1713221,2278647,1716971,72703,2925824,1462828,143914,2742205,1416445,3389962,0
335,2486298,3226579,2338080,105473,3894358,2031434,178325,3677031,2030079,4561663,0
336,2738390,3454213,2543883,115121,4087202,2218479,182770,3896041,2234214,4766103,0
337,1908838,2418386,1872518,81495,2992431,1616702,144686,2851108,1564550,3452038,0
338,1816512,2313620,1800093,76586,2911618,1539467,140690,2751875,1482594,3331993,0
339,2532504,3281904,2357494,105423,3989756,2033615,186010,3706430,2059043,4708205,0
340,2725001,3482378,2509172,114610,4179218,2158866,187459,3896505,2198889,4894974,0
341,1927857,2462322,1887257,79968,3117722,1636755,147182,2928811,1580114,3579564,0
342,1794344,2310482,1780632,74315,2954432,1532495,143824,2755365,1458676,3389699,0
343,2477694,3153977,2308924,100740,3819325,2022754,176175,3639103,2013133,4462583,0
344,1739921,2184532,1724322,72633,2753465,1502860,132420,2619643,1419048,3133124,0
345,905464,1517943,658961,61297,2002746,515885,84582,1677597,766454,3249247,1
346,1751283,2209305,1735158,72127,2776105,1513169,132241,2623131,1426174,3144555,0
347,908980,1147102,868497,36249,1403930,747029,65465,1310891,744294,1636043,0
348,904889,1425951,746801,52554,1796256,595608,78960,1567285,774513,2577343,1
349,2396096,3091157,2230237,98882,3764602,1935637,173825,3560061,1957070,4452721,0
350,1397856,1780256,1448676,57361,2293866,1245170,115978,2176648,1143244,2580177,0
351,1185073,1976273,937930,99116,2603332,725159,122569,2219376,1016859,4152553,1
352,1171363,1833109,1027668,60800,2356678,844217,112602,2095042,1005078,3220419,1
353,1098427,1768789,896169,75208,2302385,712744,106370,2014228,940243,3458125,1
354,1406947,2265569,1177717,97193,2893943,933441,130222,2521415,1205290,4174391,1
355,2420530,3107542,2351686,100301,3801010,1991574,172349,3550851,1995668,4366193,0
356,1863224,2458243,1861697,77097,3089624,1555064,145141,2857778,1534850,3533074,0
357,1782110,2276214,1793430,74067,2854312,1515786,139405,2663537,1445328,3228579,0
358,2539907,3268019,2358030,106577,3901309,2014766,177568,3612513,2063502,4606097,0
359,2620928,3283235,2413519,107090,3909755,2082581,175554,3641383,2103697,4583666,0
360,1920389,2418445,1871915,76995,3020244,1611268,145581,2829024,1564034,3479961,0
361,1837171,2302319,1816111,74701,2799581,1551298,132180,2627811,1494078,3193230,0
362,2544402,3152412,2382118,102125,3765976,2056964,173642,3520294,2049959,4370828,0
363,2743398,3438149,2504028,108902,4072912,2179230,183691,3810939,2214209,4801510,0
364,1883968,2400692,1852452,77854,2957423,1586222,140750,2781424,1546012,3393315,0
365,1726078,2251254,1747616,70788,2802161,1476906,138072,2649061,1417712,3211552,0
366,2543477,3306578,2380240,103116,3935361,2031773,175963,3650379,2081530,4597983,0
367,2640454,3365747,2448235,108165,4013919,2102135,180353,3748731,2137130,4713179,0
368,1905833,2464597,1833860,77916,3025237,1564860,143088,2803997,1550170,3525290,0
369,1774104,2275229,1755786,74037,2793415,1500414,134520,2644300,1454804,3208559,0
370,2480118,3243890,2317369,100305,3894046,1985830,178495,3671093,2038011,4610827,0
371,2676925,3474464,2433189,109184,4138020,2092669,184431,3830603,2173814,4913973,0
372,1823391,2366899,1781271,80937,2916953,1509341,140289,2724917,1486705,3377897,0
373,1750628,2245261,1643926,67433,2707464,1420771,130212,2535184,1453500,3262341,0
374,2557299,3250909,2393045,106070,3932838,2077818,178953,3679324,2062128,4571232,0
375,2649406,3416906,2403975,109062,4113568,2091400,185871,3840906,2143109,4875941,0
376,1808153,2408275,1772338,77163,3077424,1502503,150749,2863746,1483246,3604003,0
377,2481441,3217080,2309446,105141,3904438,1989729,180780,3668050,2018044,4591803,0
378,2680718,3433913,2490937,115081,4145370,2130101,185339,3842756,2165475,4842630,0
379,1909782,2451781,1904870,81629,3105484,1610800,144892,2899239,1567981,3517182,0
380,1823483,2311425,1833543,77089,2932561,1583392,139728,2771645,1491156,3279146,0
381,2506303,3203498,2367999,107693,3849130,2037281,174960,3642259,2036033,4466068,0
382,2591005,3313262,2459770,111039,4048064,2094042,182337,3791846,2120599,4685716,0
383,2028084,2580526,2015005,85937,3217659,1715091,151883,3041770,1661846,3653319,0
384,1775849,2284329,1817428,74986,2977176,1537125,141877,2785935,1464354,3335117,0
385,2461431,3147117,2349056,103757,3909937,2014928,177284,3650475,1994105,4512374,0
386,2715331,3485977,2528739,112220,4228599,2169094,189958,3977764,2212494,4964656,0
387,1880756,2393731,1883716,80171,3069424,1617427,144187,2887373,1533695,3460920,0
388,1732564,2171344,1776114,76016,2804580,1524768,137465,2686555,1414952,3116282,0
389,2609447,3290022,2509049,109078,4030548,2144395,184130,3813788,2141989,4618210,0
390,2639784,3333191,2486828,108279,4073657,2131836,183225,3829782,2148435,4693911,0
391,1904180,2406294,1893781,78915,2986298,1618842,141933,2830546,1554981,3389126,0
392,1874141,2355538,1891929,77938,2948248,1602096,141554,2795685,1532135,3323968,0
393,2501764,3136823,2377162,101965,3833643,2049486,174930,3631023,2029901,4417799,0
394,2596806,3279287,2456501,104569,3961906,2107646,180529,3747590,2111722,4593572,0
395,1862792,2289706,1865862,74854,2856786,1597367,136596,2716888,1508596,3196713,0
396,1857376,2277664,1866815,74474,2852507,1602800,135961,2722765,1508955,3206843,0
397,2385401,3016862,2284943,94133,3683031,1961923,168714,3456327,1935338,4231248,0
398,2515507,3183216,2373401,101359,3912575,2039462,177594,3670233,2036366,4531727,0
399,1904144,2398977,1897669,78100,3045499,1614257,144085,2864219,1537763,3426071,0
400,2432113,3064086,2342903,97676,3776960,1997996,171795,3557076,1980327,4315188,0
401,2615259,3286126,2492325,107001,3976543,2132500,181075,3735800,2120600,4565475,0
402,2016911,2524614,1973315,82654,3146801,1695335,150280,2995511,1627286,3573565,0
403,1825579,2287687,1829250,78616,2930509,1592569,141959,2798608,1484183,3311040,0
404,2419920,3104491,2358888,104147,3902386,1988581,182080,3678198,1969639,4469270,0
405,2629354,3423548,2490799,112914,4237440,2105148,192653,3956241,2151788,4932883,0
406,1911153,2425963,1889194,82336,3075172,1613550,148933,2887667,1544092,3508276,0
407,1860381,2362764,1855799,81331,2992755,1579220,146409,2806385,1500013,3402295,0
408,2430710,3067192,2308909,102598,3758549,1974777,172286,3518379,1961172,4315876,0
409,2723435,3546992,2545912,112070,4328357,2150555,192001,3989358,2226193,5071391,0
410,1915132,2515684,1907065,80325,3195226,1601586,150627,2959315,1578213,3654603,0
411,1715358,2246784,1724915,72922,2901104,1470525,140987,2695957,1402962,3328582,0
412,2508575,3253077,2323374,107116,3982915,2005751,179918,3699941,2033583,4705910,0
413,2658750,3428609,2492710,114140,4169013,2154958,185950,3916189,2173091,4883614,0
414,1980811,2545466,1962006,83993,3217746,1686976,152958,3028379,1619324,3668981,0
415,1865704,2381378,1871785,78857,3008699,1610407,144857,2854442,1527252,3421115,0
416,2643977,3376369,2482981,108554,4137466,2145927,187656,3887795,2156066,4831929,0
417,1914640,2509461,1900281,79988,3203132,1606240,151979,2969002,1573911,3673734,0
418,1725550,2237410,1745478,71539,2869061,1493516,140070,2707729,1423416,3261911,0
419,2557718,3285543,2388515,106820,4006027,2060268,181539,3732452,2065534,4691648,0
420,2665381,3407900,2457296,110440,4181538,2137775,189492,3889410,2148328,4904688,0
421,1851973,2322939,1846106,82547,3016210,1566866,147364,2805294,1484461,3397808,0
422,1820064,2311573,1800301,74795,2924509,1550264,140867,2736050,1477561,3332256,0
423,2533384,3184864,2421208,103744,3896067,2067104,180217,3653718,2049708,4479986,0
424,2247897,2814442,2147406,93174,3558709,1876578,167209,3358812,1821940,4122521,0
425,3154664,3982945,2856291,129496,4719479,2475963,210109,4445911,2552921,5600813,0
426,2297033,2885837,2185829,96747,3503506,1883264,162407,3314606,1849560,4052123,0
427,1761710,2232466,1785178,75059,2847722,1520874,137776,2687706,1436750,3197631,0
428,2010391,2538482,1965804,84422,3131739,1689486,148115,2966834,1624574,3561241,0
429,1788067,2246573,1796883,75624,2790755,1540224,135228,2644869,1444593,3140240,0
430,2550268,3202979,2380654,105932,3817750,2052720,174781,3581284,2057682,4462254,0
431,2690021,3335563,2528150,113193,3993694,2177271,183931,3751055,2166363,4615511,0
432,1964645,2457431,1925550,81875,3022755,1653637,141096,2835549,1599714,3426884,0
433,1859852,2275362,1859529,77140,2848577,1604110,136717,2693414,1495692,3178023,0
434,2531905,3169730,2403130,107419,3851177,2083815,177481,3643676,2031462,4419005,0
435,2751666,3427018,2564500,114282,4083220,2247038,183256,3889456,2221854,4731230,0
436,2013884,2443983,1972649,82601,3011271,1712370,141837,2853771,1623467,3394823,0
437,1874504,2316182,1860144,77589,2885435,1615490,136915,2736612,1511374,3238451,0
438,2544170,3225734,2413685,104689,3989942,2070295,181988,3696217,2062996,4591756,0
439,2716886,3445780,2529559,112834,4215839,2167571,189104,3883507,2190589,4887163,0
440,1937379,2485895,1929917,82975,3144193,1622610,149043,2904698,1568562,3575928,0
441,1770438,2275485,1806515,76680,2936939,1520218,141206,2731870,1441005,3285628,0
442,2539007,3230420,2431982,108137,3948313,2071897,177123,3668208,2059226,4530311,0
443,2753480,3500495,2569159,112809,4224901,2196753,187479,3922521,2245191,4917452,0
444,1859130,2437417,1828352,80626,3085262,1541928,143891,2836640,1515248,3555778,0
445,1729725,2232107,1724240,74291,2811070,1479153,134930,2623412,1413911,3199433,0
446,2527804,3272482,2371274,106924,3978834,2008778,176462,3697858,2054612,4638852,0
447,2705182,3452814,2490365,113560,4126561,2142576,185509,3852724,2188316,4871249,0
448,1723816,2196016,1719394,73716,2803512,1479512,136373,2628995,1398393,3196625,0
449,2548785,3202754,2408627,106378,3911797,2091590,180547,3674533,2057491,4514458,0
450,2743691,3529324,2526107,111255,4270345,2175158,193061,3976954,2222939,5034286,0
451,1914677,2444999,1904837,79048,3055340,1636532,146041,2866979,1564045,3477294,0
452,1780856,2310966,1788840,75207,2949138,1526911,141841,2742738,1451545,3330038,0
453,2458534,3133939,2297099,101454,3802759,1999391,172377,3587249,1984347,4417491,0
454,2691427,3411843,2489173,110089,4088861,2165243,187492,3879487,2181104,4787329,0
455,1833534,2357550,1831019,78034,3004428,1566294,147296,2831633,1498377,3421211,0
456,1778827,2309837,1776767,74408,2937593,1517828,143785,2759511,1452589,3363407,0
457,2443781,3188222,2315429,103145,3911351,1949807,176462,3624361,1988834,4564024,0
458,2613869,3400088,2450402,110645,4152787,2090921,189003,3859602,2132823,4864196,0
459,1984831,2574354,1967519,82765,3242325,1670395,153088,3007603,1625802,3703926,0
460,1731567,2267439,1738687,74982,2930158,1477966,142700,2739365,1420980,3341516,0
461,2469143,3242175,2355192,108095,4017379,1990981,184239,3738824,2019305,4677523,0
462,2686950,3504977,2463659,114134,4237706,2108091,189561,3906586,2174754,4994862,0
463,1961219,2548881,1910753,84676,3205251,1635164,153592,2984406,1598203,3706975,0
464,1711824,2259286,1704534,75774,2922687,1456009,141885,2706332,1398970,3352939,0
465,2519545,3293398,2362200,106133,4067553,2021860,186519,3763882,2063093,4788001,0
466,2760621,3577265,2558843,117413,4335197,2188900,194556,4035428,2248864,5124801,0
467,1894844,2413257,1887150,81653,3055098,1612962,144831,2895034,1551342,3494981,0
468,1809591,2339629,1812502,77318,2966169,1554824,140887,2797350,1479564,3364342,0
469,2457918,3180008,2296466,102525,3862122,1989777,175417,3619364,2002415,4530124,0
470,2607325,3364468,2446523,111475,4102885,2091248,182923,3828814,2124645,4780334,0
471,2105170,2727806,2051119,89723,3380441,1746198,155281,3171081,1734114,3868043,0
472,1982582,2553243,1968339,82723,3209651,1668635,148478,3001371,1629413,3655445,0
473,2401968,3096192,2263312,100405,3793467,1940321,172433,3526285,1956007,4400874,0
474,2748493,3521990,2528147,115462,4184520,2157098,186215,3885653,2229343,4932887,0
475,1941888,2558394,1906396,86317,3208579,1603652,150723,2971832,1589838,3671037,0
476,1750158,2256984,1775222,74665,2862367,1510848,135433,2670749,1436606,3224904,0
477,2515317,3236241,2348710,108301,3896740,2004879,174221,3615173,2041555,4547863,0
478,2692289,3429430,2485860,112557,4113014,2131817,181726,3794638,2183219,4825674,0
479,2024791,2605905,1977324,86200,3263493,1698898,152519,3047291,1657201,3740874,0
480,1828555,2338479,1828135,76740,2972428,1565284,142575,2795799,1499562,3378795,0
481,2538798,3278584,2401447,106511,3991843,2051118,182004,3736318,2064665,4661992,0
482,2765973,3486931,2530152,115775,4175615,2200224,187898,3911520,2218009,4886927,0
483,1861923,2371739,1834052,79726,3003981,1586062,143841,2825433,1512132,3431127,0
484,2646914,3372982,2467692,109600,4051928,2137853,183829,3810346,2149316,4733860,0
485,2689642,3430304,2532694,112292,4121393,2176791,184256,3859633,2189473,4802434,0
486,1976812,2503502,1957872,83263,3082009,1669492,145883,2919986,1611277,3523440,0
487,1864458,2375642,1881290,78576,2970586,1594359,138938,2766510,1526481,3357656,0
488,2471331,3178934,2334386,105656,3838525,2001875,172827,3585584,2013940,4458374,0
489,2751852,3524856,2567113,114324,4250642,2196712,190170,3991568,2230043,4988320,0
490,1973962,2484211,1958720,81334,3062071,1666003,146215,2888210,1602842,3469360,0
491,1768478,2269446,1810978,73227,2856116,1511017,139660,2681129,1452679,3217622,0
492,2523897,3228382,2377710,102610,3891814,2036935,178638,3631926,2048062,4521754,0
493,2727527,3494962,2544530,109435,4186533,2161187,187638,3882889,2215440,4893491,0
494,1881826,2413960,1882531,80238,3023708,1604674,146453,2851649,1533216,3436945,0
495,1829780,2321188,1830572,77756,2911752,1564695,142143,2723060,1493713,3291981,0
496,2515496,3222456,2375235,103243,3891942,2027237,176705,3612120,2041903,4506927,0
497,2674236,3482195,2512395,109949,4250449,2127276,193742,3947035,2195127,4969996,0
498,1888088,2443503,1873389,77811,3063886,1594417,147672,2877679,1545449,3486890,0
499,1872858,2405041,1856716,76968,2985759,1581114,146291,2799403,1525708,3419742,0
500,2523664,3250423,2381688,102075,3960025,2034396,178379,3650852,2048322,4584736,0
501,2607790,3344513,2408567,104304,4026915,2089333,182674,3777520,2121762,4731198,0
502,2060635,2613577,1998413,84025,3197847,1729313,152035,3033412,1679608,3690935,0
503,1873465,2366365,1859123,76737,2982326,1613855,143502,2815697,1522978,3375352,0
504,2485622,3156849,2372191,101985,3868995,2017357,176240,3610500,2019347,4443730,0
505,2699904,3457895,2520392,111097,4145746,2168260,187287,3926714,2200276,4861757,0
506,1919767,2438510,1937275,80721,3097182,1645837,148053,2911250,1565536,3502269,0
507,1794225,2289444,1815277,76310,2913873,1542096,140866,2737896,1461737,3284276,0
508,2562349,3290366,2442250,109520,4022285,2071276,181176,3749639,2084072,4642043,0
509,2493149,3268089,2383355,105293,4008506,2016513,183051,3756120,2055536,4665452,0
