,0,1,2,3,4,5,6,7,8,9,10
510,1933016,2487410,1925119,81503,3148965,1635914,150484,2939743,1575422,3576680,0
511,2548480,3272785,2422192,108384,3996822,2072358,181059,3744412,2083910,4625214,0
512,2827767,3609409,2627160,116087,4370191,2257941,197159,4102000,2300303,5140463,0
513,1872039,2397522,1846230,78920,3088325,1591968,150173,2896706,1523772,3532793,0
514,1912750,2421894,1884061,81869,3064905,1628237,146712,2896273,1547308,3488247,0
515,2486715,3245961,2345474,102894,3993619,2018433,181650,3726820,2041017,4684697,0
516,2653107,3431721,2484737,109244,4222277,2133568,191608,3961457,2164798,4941451,0
517,1997918,2560542,1967045,84089,3230727,1676204,157963,3066435,1637295,3736406,0
518,1813253,2318581,1825731,75762,2926445,1555393,143580,2785758,1490017,3351176,0
519,2535937,3241934,2385798,105193,4008857,2056612,184876,3748408,2052320,4671729,0
520,2744745,3542849,2514162,115657,4255771,2154095,193360,3986913,2242553,5065383,0
521,1888090,2531302,1883086,83971,3312724,1575978,158063,3049348,1556135,3823607,0
522,1638986,2189086,1667845,73909,2945917,1401892,146466,2750971,1347360,3395512,0
523,2527991,3335774,2360267,113528,4191559,1993225,192839,3865864,2062783,4960170,0
524,2656041,3421675,2491594,115133,4220240,2112794,196421,3938582,2159169,4942551,0
525,2024807,2574718,2020976,88217,3268657,1703299,157108,3065156,1650110,3700048,0
526,1808483,2307094,1827516,79744,2974185,1548522,145390,2788450,1467308,3360908,0
527,2568962,3268737,2423487,109559,4012835,2083505,184710,3740555,2076794,4648872,0
528,2676124,3410207,2511031,117566,4165881,2154150,189486,3893093,2169564,4831314,0
529,1984290,2501439,1960367,86173,3143889,1676672,149640,2958924,1605493,3577657,0
530,1845373,2301346,1851884,78175,2921465,1582277,139988,2748927,1494198,3270487,0
531,2656582,3312061,2520977,111028,4017830,2169760,184937,3764280,2153192,4626201,0
532,2757740,3507736,2569745,113724,4237599,2197708,189878,3917536,2231968,4920086,0
533,2028053,2562959,1975080,85725,3183659,1680738,151537,2968427,1630600,3641558,0
534,1813454,2295665,1861333,78156,2935994,1565789,140336,2754831,1483298,3276920,0
535,2550944,3245102,2459457,104032,3950697,2087061,180498,3681981,2087124,4539624,0
536,2635355,3412179,2502335,108298,4193648,2126791,191512,3889312,2148297,4881185,0
537,1886517,2456991,1882984,77504,3074313,1600195,146052,2918657,1554333,3523734,0
538,1848681,2396989,1853663,77236,3046970,1580649,145583,2859516,1513724,3476653,0
539,2542146,3216189,2410424,107792,3892615,2052095,180278,3636220,2053658,4532775,0
540,2738545,3526194,2562212,115035,4246082,2179790,190317,3929506,2243721,4982598,0
541,1995764,2589529,1957092,85393,3300380,1660070,157750,3075132,1642949,3812677,0
542,1724007,2238121,1755981,73389,2915608,1485450,142987,2706340,1416190,3318903,0
543,2631894,3408559,2467001,109628,4133215,2110161,187277,3817544,2129833,4800256,0
544,2748035,3488952,2569527,111915,4231587,2200486,191044,3933389,2218748,4909621,0
545,1984032,2497635,1964684,82236,3147726,1699376,150403,2944471,1613954,3566811,0
546,2510485,3189905,2365276,101714,3875568,2045559,175147,3613309,2050323,4480170,0
547,2611444,3328045,2442762,105852,4010489,2112688,183787,3765359,2115782,4687592,0
548,2012347,2533157,1972534,81560,3092689,1700805,147811,2921770,1631583,3531152,0
549,1837329,2294454,1827973,75639,2842272,1584172,137555,2695751,1485092,3197683,0
550,2545585,3212996,2373874,104099,3829497,2073000,176396,3587905,2055664,4453184,0
551,2664969,3358897,2458994,108630,4065528,2136460,183283,3786297,2149250,4744292,0
552,2029443,2582134,1982729,83341,3208036,1716016,152110,3031722,1655483,3680994,0
553,1811373,2295392,1825997,74751,2915877,1573126,140286,2754625,1479475,3276050,0
554,2571102,3213663,2431457,106123,3876762,2111289,176824,3685692,2089456,4462408,0
555,2812560,3531568,2690261,116129,4246760,2297508,189025,4001651,2290904,4869266,0
556,2025678,2563349,2023011,83898,3210515,1727166,148742,3002148,1656457,3598748,0
557,1787623,2286195,1834525,74330,2915145,1549024,137794,2722217,1457472,3242875,0
558,2532575,3260572,2379271,105729,3951616,2039142,176493,3694379,2058664,4591807,0
559,2605383,3354900,2486785,105791,4060279,2113196,180569,3783712,2132388,4672557,0
560,1965250,2531330,1948991,80768,3160237,1675857,146903,2963265,1606142,3583977,0
561,1838488,2295424,1825767,75281,2891506,1580239,138589,2712038,1493865,3260627,0
562,2491926,3140622,2377358,101287,3879963,2050609,178722,3649802,2023475,4484444,0
563,2285072,2766761,2204975,94195,3479668,1930990,163290,3301104,1847607,3972018,0
564,3252984,4112780,3017497,131293,5005655,2619277,224094,4714831,2633108,5859641,0
565,2316118,2958488,2227394,98952,3698970,1907042,173114,3470080,1879596,4303046,0
566,1905058,2433226,1884765,81354,3085653,1593681,150339,2897664,1553203,3557873,0
567,2183743,2767205,2137601,91440,3464725,1815446,164937,3263351,1784451,3985245,0
568,1969360,2502420,1973118,80778,3167124,1670415,152367,2992922,1606668,3597588,0
569,1731626,2174245,1766786,72368,2777512,1495077,136419,2609765,1409045,3120037,0
570,2561376,3242798,2446847,107436,3969379,2092670,182908,3740494,2086448,4574284,0
571,2705981,3432638,2511247,110391,4093022,2157686,187233,3853289,2188017,4809536,0
572,1934133,2440208,1933413,78553,3024143,1638863,142528,2879056,1589880,3442167,0
573,1805878,2298406,1809786,74220,2853053,1527079,137429,2690809,1478500,3255040,0
574,2589701,3255537,2449815,106841,3925118,2053837,180780,3644272,2099366,4568861,0
575,2711070,3461894,2548557,110826,4127385,2150112,190189,3875026,2216969,4852804,0
576,1924174,2458759,1914395,80199,3068951,1612471,147773,2882151,1573544,3513847,0
577,1776371,2286680,1804074,74881,2884001,1516400,141813,2721237,1462817,3294478,0
578,2628244,3346991,2472223,107260,4006465,2085800,186292,3746968,2136477,4711440,0
579,2744083,3458301,2544769,110916,4156307,2177196,191968,3895034,2228342,4892828,0
580,2003473,2583512,1951616,83001,3199244,1636552,151362,2989810,1644145,3729885,0
581,1766912,2278203,1778261,75182,2938683,1493887,143453,2729602,1444389,3380516,0
582,2580445,3360197,2398924,108398,4112556,2025518,186875,3783564,2090976,4840163,0
583,2746393,3524079,2538939,115949,4273777,2137584,193590,3928738,2216607,5027520,0
584,1968065,2523897,1949486,81283,3196450,1635098,154938,2975985,1595015,3645351,0
585,2653049,3377045,2469744,109354,4090332,2111472,186086,3820635,2146078,4797485,0
586,2815272,3587512,2605780,118442,4303722,2215845,192695,4008878,2274214,5058136,0
587,2066916,2628443,2012729,88895,3231221,1700267,150915,3042060,1689565,3725637,0
588,1923241,2419685,1917276,81302,3012013,1624858,142675,2823765,1569887,3422450,0
589,2716858,3354628,2555212,113540,4059515,2197943,186862,3807470,2198430,4715718,0
590,1164718,1484175,1151158,47114,1850335,985805,90718,1745678,942202,2126497,0
591,1459056,1846561,1514747,60429,2326621,1288182,113998,2191394,1201546,2615322,0
592,2044365,2586429,1982226,85782,3210482,1690018,152145,3004106,1662012,3714379,0
593,1796272,2292544,1770221,74822,2906249,1514907,139628,2767982,1484742,3365585,0
594,2620360,3267775,2465793,104986,3913845,2124788,176188,3688773,2128775,4533093,0
595,1305178,1602131,1300821,51695,1970842,1126633,95311,1872962,1065125,2238750,0
596,1508568,1871138,1524645,61137,2306754,1319456,111308,2200846,1237237,2601919,0
597,2017944,2532482,1962569,79295,3062179,1681783,141889,2908125,1653342,3528848,0
598,1852494,2394816,1850579,76724,3002908,1568032,146817,2854252,1531669,3451629,0
599,2642094,3403007,2462610,107958,4116764,2120335,189393,3873275,2161583,4860661,0
600,2356093,3064574,2209952,96687,3709345,1878332,173040,3494121,1924351,4385697,0
601,731775,958194,611622,25624,1060081,530534,46092,977566,608692,1368732,1
602,1696777,2105729,1713602,72781,2606896,1443101,126855,2469986,1388629,2952724,0
603,1888781,2332841,1875789,81389,2873023,1586944,138513,2723593,1531468,3243059,0
604,2607410,3251864,2469715,106173,3929055,2113554,182332,3705268,2108025,4544588,0
605,2798634,3447081,2602441,109792,4095971,2241611,187326,3873814,2264226,4746848,0
606,2000072,2524046,1969034,80772,3117523,1659734,149651,2941544,1632881,3566823,0
607,2494573,3134802,2336142,99556,3789090,1994340,173618,3582811,2030764,4428064,0
608,2796784,3467642,2614812,110324,4104749,2233713,187528,3888567,2251766,4773755,0
609,2031470,2483997,1966921,80657,2970202,1688767,140840,2853400,1651014,3411572,0
610,1852394,2413489,1804334,73855,3000710,1523960,140448,2801545,1523935,3492810,0
611,2484673,3237732,2289774,98350,3874934,1952279,175279,3627630,2038118,4586031,0
612,2717695,3462675,2462054,107235,4115198,2109774,187646,3845387,2203212,4917924,0
613,1914024,2409798,1851906,79071,2951507,1585483,143185,2812336,1551989,3420701,0
614,1855351,2308273,1819810,74460,2833155,1558785,134383,2682759,1511227,3241797,0
615,2545505,3213756,2375415,101268,3842320,2031491,175685,3611896,2061378,4526862,0
616,1354118,1736378,1397008,56023,2254785,1193052,116761,2134689,1103308,2547670,0
617,1222038,1579772,1119855,44938,1882280,983378,89908,1772553,1013657,2312245,1
618,1956564,2431882,1885768,80513,2949901,1636261,142877,2837351,1576590,3413133,0
619,1846470,2333207,1811999,75398,2877098,1549380,138892,2737653,1510934,3324273,0
620,2545735,3250179,2384842,104216,4006980,2038532,189610,3757506,2059140,4710972,0
621,2785117,3498759,2540710,111907,4106484,2188268,190964,3894190,2254901,4868540,0
622,722642,924103,611141,25694,1041618,543983,45204,977373,602179,1313663,1
623,1245124,1550600,1249738,52032,1909083,1076330,93706,1821050,1015561,2168296,0
624,1844706,2336533,1817699,76561,2887313,1553384,140242,2731921,1496973,3317420,0
625,1138737,1445335,1139649,49129,1800313,974074,88576,1734094,931454,2071695,0
626,1368098,1756559,1283653,52506,2115969,1130215,101637,1992331,1137726,2564722,1
627,2824687,3529912,2610515,116181,4143518,2237829,188587,3915524,2278612,4856715,0
628,1980011,2512169,1953348,84963,3091463,1641347,149172,2918565,1616897,3552545,0
629,1826735,2309392,1824254,76435,2868597,1544760,139272,2727414,1504471,3268158,0
630,1074827,1314950,1062473,43966,1603971,908314,77439,1547481,887493,1846726,0
631,1279496,1622152,1230927,49253,1993654,1067413,94312,1855709,1066265,2346771,1
632,911488,1143456,798886,33348,1302870,704076,60156,1234476,746655,1624461,1
633,2144128,2750385,2110781,89841,3369538,1758271,154432,3179605,1781479,3894180,0
634,1720087,2171244,1756570,71201,2738867,1482921,132853,2600761,1421535,3090521,0
635,2312476,2897864,2098159,88014,3387087,1809841,153001,3153650,1900419,4105249,0
636,1280410,1594943,1216985,48337,1890322,1056176,88676,1789521,1067420,2247370,1
637,1408126,1761717,1461104,59293,2232576,1228271,107851,2142472,1176153,2517973,0
638,2414617,3070500,2299059,99600,3725292,1953336,168854,3508854,1990701,4336035,0
639,873069,1132718,778398,31973,1322581,671580,60210,1225013,733565,1641677,1
640,744359,933408,653246,26349,1060958,560526,49249,981714,614663,1324392,1
641,730344,928387,628897,28656,1057456,544948,46834,968495,609769,1360510,1
642,1114503,1755996,916205,86586,2314065,702012,107450,1975874,946125,3465240,1
643,1400540,2258143,1099934,108823,3037687,848742,127920,2538791,1175065,4558499,1
644,1486886,1920046,1445531,58967,2379163,1221763,120280,2209752,1238543,2875821,0
645,1556521,1949433,1609771,64872,2505791,1369171,123158,2397846,1280268,2819249,0
646,1128415,1451810,1032786,40498,1709211,878638,81789,1581289,938201,2116483,1
647,999770,1234203,956476,41100,1479265,817797,70117,1400530,816313,1733357,0
648,1063450,1364846,969761,39914,1622136,829485,77651,1500929,886610,2012498,1
649,731441,950198,632794,27282,1067081,533976,47912,987532,612730,1357974,0
650,1222086,1496086,1229182,50530,1866008,1049988,90780,1791912,1000653,2125895,1
651,730563,956995,614588,26268,1062317,524560,47588,981023,616056,1374002,0
652,1982062,2476175,1962108,83656,3102593,1663669,146375,2960607,1624196,3540943,0
653,711466,952153,588929,25545,1060273,501767,48355,970986,598192,1401630,1
654,2037099,2569205,1996481,85732,3255639,1725641,155812,3124693,1673232,3741426,0
655,1914122,2397205,1758672,74248,2866717,1538547,137235,2682800,1569543,3446831,0
656,2584497,3203775,2421910,105681,3817554,2084339,174519,3630081,2118052,4449848,0
657,820345,1057265,728765,30058,1237296,626749,55555,1145760,683986,1533117,1
658,733500,920837,627521,26525,1051943,552196,46691,986463,605421,1323247,1
659,1242484,1591342,1188488,47270,1958849,1018886,94906,1819350,1023176,2334545,1
660,2096518,2603845,2038499,86687,3226955,1760051,153505,3073281,1706878,3714581,0
661,1893092,2352156,1886954,79037,2961761,1630699,141937,2826402,1541938,3359344,0
662,1012165,1287329,914111,36213,1496425,787645,69784,1408727,845140,1848781,1
663,1583808,1958543,1613713,65792,2481527,1387490,122893,2388727,1295163,2801384,0
664,2390554,2966588,2283454,97581,3608988,1964927,167144,3443400,1958366,4188358,0
665,1145349,1605534,952370,53614,1920185,813934,94179,1729223,942076,2605848,1
666,1152337,1466350,1079447,43235,1728575,934326,83931,1626152,960988,2097387,0
667,882752,1106314,792100,32734,1265309,689233,58483,1204311,736007,1559197,0
668,702794,952742,513244,29748,1054711,448702,47297,939373,570416,1482117,1
669,835776,1060133,731661,31203,1212567,634061,55187,1119531,690842,1513279,1
670,1157681,1443199,1172282,49058,1823121,999151,87797,1744047,950353,2061151,0
671,942952,1186158,855211,35218,1384459,743239,64537,1301686,785039,1682421,1
672,1051251,1321814,984314,39789,1573061,847648,73898,1490814,872973,1881606,1
673,1662217,2083104,1690147,71541,2667965,1438752,129921,2532326,1353819,2997792,0
674,1967287,2487987,1932350,83561,3086849,1632791,146511,2930670,1605916,3541310,0
675,1441614,1817500,1503579,62290,2357374,1281567,118505,2239187,1177208,2643832,0
676,1443171,2124997,1186653,73752,2564688,983878,131548,2261202,1195996,3659627,1
677,1295010,1655420,1251452,49651,2019958,1075555,97409,1881585,1083069,2390859,0
678,946505,1216243,820417,33534,1358159,710667,61637,1267632,789430,1718064,1
679,734668,920234,619422,26564,1024553,545888,46985,958272,608346,1306444,1
680,1091373,1397825,990969,40741,1626684,851735,76369,1513057,909266,2015341,1
681,2016722,2515299,1998729,84995,3136222,1690079,148529,2972490,1659699,3575636,0
682,1682401,2122835,1699954,72501,2668399,1450715,129793,2565884,1395479,3047559,0
683,1200845,1508958,1070497,44413,1774938,952577,84595,1673456,991125,2203220,1
684,1487864,1857859,1553642,63874,2391475,1323760,117605,2268727,1224482,2667464,0
685,1599850,1991295,1515023,59817,2397970,1311196,118656,2246613,1319441,2883835,1
686,1096248,1332289,1091447,45991,1678525,946676,79063,1608785,897461,1900779,0
687,1319279,1628845,1362823,54675,2098290,1169108,102781,2004278,1083385,2340552,0
688,729902,945848,616604,25607,1038496,531234,46844,962623,609249,1345993,1
689,2623010,3241254,2443549,108421,3876918,2090545,177933,3656581,2119678,4530767,0
690,2780306,3440660,2601881,113665,4118896,2241709,190741,3920686,2239753,4785423,0
691,1910566,2392725,1882202,78360,3000167,1610688,145376,2861576,1537618,3419090,0
692,1124745,1412909,1143627,47064,1806845,968653,90143,1711412,910438,2041412,0
693,696985,909497,591914,24538,1007383,507166,43712,933029,583898,1295790,1
694,1384824,1736363,1444898,58686,2251744,1230799,111750,2149852,1123890,2480858,0
695,1034239,1334517,924688,37039,1535899,799112,71686,1442717,868016,1917967,1
696,2707251,3359644,2559803,110999,4083008,2172339,189520,3856964,2182303,4717177,0
697,1910171,2370988,1907706,81382,2992107,1620604,146653,2850335,1542440,3374918,0
698,1787598,2296819,1670226,66706,2726588,1440347,128248,2561921,1484798,3288949,1
699,651259,841775,568241,22646,945405,488074,41658,881766,545646,1194370,1
700,1747688,2189310,1752348,73436,2767893,1498418,134246,2641761,1418775,3143365,0
701,1071116,1699270,886587,77322,2294818,702408,106574,2022798,903560,3332683,1
702,1338693,1650665,1384436,56249,2122642,1183679,105045,2034487,1083773,2354907,0
703,2013696,2496121,1998372,85113,3121085,1709955,148727,2970237,1630760,3503774,0
704,1840013,2263291,1837742,78302,2866297,1577199,137863,2716488,1487092,3202913,0
705,2607765,3207562,2468771,108968,3872544,2117375,178423,3641793,2097744,4433335,0
706,2736593,3421186,2573305,116190,4112833,2205590,185910,3880520,2219459,4776558,0
707,1937112,2378736,1938052,82690,2986527,1648217,144454,2834305,1564969,3357210,0
708,1939063,2412198,1904523,81065,2990608,1629106,143633,2839920,1575919,3414733,0
709,1324829,1716601,1233998,47137,2053719,1081710,94790,1912000,1111079,2491521,1
710,1120582,1365004,1127059,47145,1721575,966334,84732,1636508,902110,1924511,0
711,2806860,3432574,2630081,117135,4124330,2257649,191860,3916858,2252413,4754304,0
712,1927660,2378379,1903432,81562,2974609,1632478,144141,2822791,1551654,3369182,0
713,1860472,2287261,1845711,79607,2897689,1607522,141539,2778140,1498232,3278435,0
714,2615969,3218069,2462465,109025,3899538,2121182,180350,3681038,2106996,4506360,0
715,2696850,3336083,2506805,108018,4021438,2166471,183864,3803837,2182906,4689904,0
716,1859231,2280862,1839934,77324,2872171,1577568,143146,2724439,1493184,3254101,0
717,2616574,3214010,2443718,105095,3847481,2111832,179906,3653869,2108427,4482448,0
718,2024846,2502402,1989876,84292,3109011,1698353,148645,2922845,1628971,3539879,0
719,713993,936665,590210,24605,1026902,512864,43976,943620,600266,1332211,1
720,1969910,2424717,1929065,82923,3029380,1666337,147589,2857081,1577810,3432244,0
721,1921102,2347340,1896725,81720,2967482,1624960,142286,2769507,1534749,3333025,0
722,2578860,3223715,2434680,107432,3882270,2069850,182438,3663671,2097488,4534796,0
723,2786308,3487721,2612738,116656,4274395,2227209,195805,3983645,2248107,4959512,0
724,2008829,2491599,1971106,83768,3129297,1697326,148961,2962988,1622019,3567163,0
725,2003274,2508196,1964418,83470,3158088,1681722,151608,2964921,1619808,3611967,0
726,1866365,2340593,1864270,78588,2992062,1577042,146537,2797349,1515939,3399759,0
727,2577818,3225020,2447038,105556,3913625,2083198,181259,3686949,2093917,4534868,0
728,2730383,3424261,2544456,112110,4129122,2184684,188603,3896844,2215637,4841740,0
729,1977995,2457204,1938076,82896,3102693,1662881,152175,2939847,1597542,3557371,0
730,1835760,2284463,1856829,78508,2903832,1582616,141937,2765558,1493326,3273347,0
731,2532307,3160574,2395734,103850,3844365,2049365,179705,3632710,2057623,4473159,0
732,2750281,3431838,2555262,112185,4164038,2182072,191467,3882111,2220815,4855171,0
733,1966336,2473412,1926844,81651,3131383,1650823,149348,2934103,1599875,3574585,0
734,1796558,2240775,1807232,76411,2824393,1516295,134803,2658241,1464069,3184839,0
735,2844231,3527656,2625874,121680,4242416,2254761,192523,3960471,2292859,4934073,0
736,1961615,2400046,1909373,83157,2981366,1651415,142464,2806702,1577302,3392800,0
737,1903166,2343198,1873691,78491,2993022,1623148,146151,2826464,1539228,3418465,0
738,2521695,3159688,2361069,103202,3903796,2036696,182923,3661813,2042733,4548649,0
739,2457899,2912484,2312210,98509,3535881,2027791,166252,3385866,1985844,4112912,0
740,1873227,2315290,1864330,75613,2863848,1599973,136578,2783368,1555628,3306361,0
741,2797643,3462012,2617148,112457,4235340,2262507,188105,4002596,2318370,4964390,0
742,2595988,3209130,2447661,104054,3916267,2100891,177089,3713531,2155461,4609240,0
743,1862831,2293571,1878145,76051,2896950,1599678,137544,2764348,1552409,3302601,0
744,1996516,2452829,1970209,80890,3069904,1687230,145004,2951978,1655836,3522516,0
745,2796123,3425117,2624446,114568,4158218,2280357,189547,4027386,2315218,4874372,0
746,2580121,3181664,2422242,103499,3870982,2107085,176828,3735257,2131423,4550195,0
747,1881836,2285849,1881005,76692,2885425,1616521,136584,2773691,1564066,3290011,0
748,2011787,2444237,1997482,81291,3045717,1717006,144395,2935539,1664044,3467502,0
749,1961911,2356172,1930769,78822,2929629,1670422,139676,2820978,1616705,3370100,0
750,736924,1173738,531026,46280,1485250,419770,57993,1281412,624481,2306550,1
751,2544840,3054533,2439398,102634,3726575,2084710,169438,3574802,2110633,4305589,0
752,1880253,2287098,1903814,77048,2914986,1620265,139101,2784578,1564291,3289654,0
753,1985632,2402684,1973679,81251,3012531,1689988,147252,2904419,1628798,3447254,0
754,2826703,3404168,2615096,113072,4081925,2264603,187862,3865503,2295743,4791069,0
755,2617332,3174661,2478876,105409,3839392,2111783,176864,3639574,2166212,4481929,0
756,1859406,2291243,1867001,76626,2909598,1587582,137171,2764043,1541634,3315304,0
757,1951885,2430125,1945479,80150,3062106,1645183,142927,2895061,1627328,3505100,0
758,2794830,3454845,2627207,112176,4194855,2242004,188517,3955378,2311519,4920813,0
759,2600965,3220388,2464732,105403,3903665,2085153,177106,3699053,2167022,4590177,0
760,1892336,2293207,1881200,78454,2903407,1615352,137483,2774506,1561705,3301142,0
761,2003519,2425774,1994391,81417,3052227,1707057,145089,2923440,1649702,3468904,0
762,2751134,3387740,2568720,109376,4122488,2197967,187873,3893934,2287610,4859798,0
763,2588257,3183958,2448443,103775,3904655,2095114,179213,3700093,2138631,4560501,0
764,1825890,2245934,1821199,74757,2831821,1553658,135707,2705274,1517979,3236421,0
765,1961818,2407830,1924374,79142,3015621,1634579,144612,2883304,1630209,3502047,0
