,0,1
0,5.0,1
1,7.5833,1
2,7.5,1
3,10.0,1
4,7.5,1
5,7.5833,1
6,7.5,1
7,10.0833,1
8,6.0,1
9,17.5833,1
10,12.5833,1
11,10.0,1
12,10.0833,1
13,12.5833,1
14,12.5833,1
15,10.0833,1
16,15.1667,1
17,15.0833,1
18,10.0833,1
19,15.0833,1
20,15.0833,1
21,12.5833,1
22,17.5833,1
23,14.0833,1
24,17.6667,1
25,15.0833,1
26,12.5833,1
27,17.5833,1
28,7.5,1
29,10.0,1
30,12.5833,1
31,5.0,1
32,8.3333,1
33,15.1667,1
34,12.5833,1
35,15.0833,1
36,7.5833,1
37,17.6667,1
38,6.5833,1
39,12.5833,1
40,12.5,1
41,12.5833,1
42,10.0833,1
43,10.8333,1
44,7.5833,1
45,10.0,1
46,15.0833,1
47,15.0833,1
48,7.5833,1
49,10.0833,1
50,12.5833,1
51,17.5833,1
52,12.5833,1
53,7.5,1
54,15.0833,1
55,7.5,1
56,10.0833,1
57,15.1667,1
58,7.5,1
59,13.0833,1
60,20.0833,1
61,10.0833,1
62,12.5,1
63,10.0833,1
64,10.0833,1
65,20.1667,1
66,22.6667,1
67,12.5833,1
68,7.5833,1
69,15.0833,1
70,12.5833,1
71,17.5833,1
72,17.5,1
73,12.5,1
74,10.0,1
75,7.5833,1
76,12.6667,1
77,7.5833,1
78,12.6667,1
79,12.5833,1
80,7.5833,1
81,10.0,1
82,12.5833,1
83,10.0833,1
84,10.0833,1
85,17.5833,1
86,10.0833,1
87,5.0833,1
88,15.0833,1
89,15.0833,1
90,12.5833,1
91,10.0,1
92,12.5833,1
93,10.0833,1
94,10.0,1
95,15.0,1
96,20.1667,1
97,10.0833,1
98,7.5,1
99,12.5833,1
100,20.1667,1
101,7.5,1
102,10.0833,1
103,12.5833,1
104,10.0833,1
105,17.5833,1
106,15.0833,1
107,10.0833,1
108,15.1667,1
109,10.0,1
110,10.0,1
111,12.5833,1
112,7.5833,1
113,17.6667,1
114,10.0833,1
115,15.0833,1
116,7.5,1
117,15.0833,1
118,10.0833,1
119,17.5833,1
120,15.0,1
121,10.0833,1
122,12.5833,1
123,10.0833,1
124,10.0833,1
125,20.1667,1
126,12.6667,1
127,15.1667,1
128,10.0,1
129,7.5,1
130,7.5833,1
131,7.5833,1
132,7.5,1
133,20.0833,1
134,10.0833,1
135,5.0,1
136,12.5833,1
137,12.5833,1
138,15.0833,1
139,15.0833,1
140,12.5833,1
141,10.0833,1
142,17.6667,1
143,10.0833,1
144,7.5833,1
145,12.5833,1
146,15.0833,1
147,12.5833,1
148,12.5833,1
149,20.0833,1
150,12.5833,1
151,12.5833,1
152,10.0,1
153,10.0833,1
154,10.0,1
155,17.6667,1
156,15.1667,1
157,7.5,1
158,20.1667,1
159,12.6667,1
160,15.0833,1
161,15.1667,1
162,15.1667,1
163,15.1667,1
164,15.0,1
165,7.5,1
166,12.5833,1
167,12.5833,1
168,12.5833,1
169,5.0,1
170,10.0,1
171,10.0833,1
172,20.1667,1
173,15.1667,1
174,12.6667,1
175,13.5833,1
176,7.5,1
177,7.5833,1
178,7.5,1
179,7.5,1
180,7.5833,1
181,15.1667,1
182,10.0,1
183,10.5,1
184,10.0,1
185,15.0833,1
186,10.0833,1
187,12.5833,1
188,10.0833,1
189,12.5833,1
190,17.6667,1
191,7.5833,1
192,9.5833,1
193,15.0833,1
194,7.5,1
195,17.5833,1
196,10.0,1
197,10.0833,1
198,15.0833,1
199,10.0833,1
200,7.5,1
201,11.75,1
202,5.0833,1
203,20.0833,1
204,10.0833,1
205,15.1667,1
206,17.5833,1
207,13.4167,1
208,10.0833,1
209,12.6667,1
210,7.5,1
211,12.5833,1
212,20.0833,1
213,10.0833,1
214,15.0833,1
215,20.1667,1
216,12.5,1
217,12.5833,1
218,15.1667,1
219,12.5833,1
220,20.1667,1
221,10.0,1
222,10.0,1
223,7.5833,1
224,11.75,1
225,10.0833,1
226,15.0833,1
227,7.5833,1
228,15.1667,1
229,10.0833,1
230,17.5833,1
231,5.0,1
232,17.6667,1
233,9.5833,1
234,12.5833,1
235,12.5833,1
236,10.0833,1
237,15.1667,1
238,15.0833,1
239,10.5833,1
240,12.5833,1
241,7.5833,1
242,7.5,1
243,16.6667,1
244,15.0833,1
245,10.0833,1
246,7.5,1
247,7.5833,1
248,17.6667,1
249,2.5833,1
250,15.0833,1
251,12.5833,1
252,20.0833,1
253,7.5,1
254,18.6667,1
255,10.0833,1
256,8.3333,1
257,15.1667,1
258,22.6667,1
259,6.5,1
260,10.0833,1
261,10.0,1
262,10.0,1
263,12.5833,1
264,10.0833,1
265,5.0833,1
266,15.0833,1
267,15.0833,1
268,7.5,1
269,20.0833,1
270,10.0833,1
271,10.0833,1
272,15.0833,1
273,15.1667,1
274,10.0,1
275,10.0833,1
276,12.5833,1
277,15.1667,1
278,12.5,1
279,11.75,1
280,15.0833,1
281,10.0,1
282,12.5,1
283,10.0833,1
284,20.0833,1
285,10.0,1
286,15.0833,1
287,12.5,1
288,10.0833,1
289,10.0833,1
290,10.0833,1
291,10.0833,1
292,12.5,1
293,15.1667,1
294,10.0833,1
295,17.6667,1
296,10.0833,1
297,10.0,1
298,15.0833,1
299,15.0833,1
300,15.1667,1
301,12.5833,1
302,17.5833,1
303,17.5833,1
304,15.1667,1
305,8.5833,1
306,7.5833,1
307,12.5833,1
308,15.1667,1
309,8.0833,1
310,17.6667,1
311,10.0833,1
312,7.5833,1
313,15.0833,1
314,7.5,1
315,10.0,1
316,20.0833,1
317,15.0833,1
318,15.0833,1
319,17.6667,1
320,5.0,1
321,7.5833,1
322,10.0,1
323,16.0833,1
324,12.5833,1
325,15.0833,1
326,20.1667,1
327,15.0833,1
328,12.5833,1
329,7.5,1
330,12.5833,1
331,10.0,1
332,15.0833,1
333,15.0833,1
334,12.5833,1
335,6.6667,1
336,15.0,1
337,7.5,1
338,15.0833,1
339,7.5833,1
340,10.0,1
341,15.0833,1
342,10.0833,1
343,12.6667,1
344,10.0,1
345,10.0833,1
346,7.5833,1
347,7.5,1
348,10.0,1
349,10.0,1
350,12.5833,1
351,15.0833,1
352,15.0833,1
353,17.5833,1
354,17.6667,1
355,10.0,1
356,15.1667,1
357,12.5833,1
358,12.5833,1
359,15.1667,1
360,15.1667,1
361,17.5833,1
362,13.5833,1
363,12.6667,1
364,20.0833,1
365,10.0833,1
366,17.5833,1
367,11.0833,1
368,10.0,1
369,10.0833,1
370,7.5833,1
371,17.5833,1
372,17.5833,1
373,17.6667,1
374,10.0833,1
375,12.5833,1
376,12.5833,1
377,15.0833,1
378,10.0,1
379,7.5833,1
380,10.0833,1
381,17.6667,1
382,19.6667,1
383,15.1667,1
384,15.1667,1
385,17.5833,1
386,15.0833,1
387,12.5833,1
388,17.6667,1
389,17.5833,1
390,14.1667,1
391,15.1667,1
392,20.1667,1
393,15.0833,1
394,15.1667,1
395,15.1667,1
396,10.0833,1
397,10.0833,1
398,6.0,1
399,15.1667,1
400,10.0833,1
401,12.5833,1
402,10.0833,1
403,15.0833,1
404,10.0,1
405,12.6667,1
406,12.6667,1
407,12.5833,1
408,10.0833,1
409,17.5833,1
410,10.0833,1
411,10.0,1
412,12.5833,1
413,10.0833,1
414,10.8333,1
415,12.5833,1
416,12.5,1
417,12.5833,1
418,40.25,1
419,22.5833,1
420,15.0833,1
421,15.0833,1
422,7.5,1
423,15.0833,1
424,15.0833,1
425,12.5833,1
426,20.0833,1
427,12.5833,1
428,7.5833,1
429,17.5833,1
430,10.0833,1
431,15.0833,1
432,15.0833,1
433,12.5,1
434,10.0,1
435,10.0,1
436,12.5833,1
437,10.0833,1
438,7.5833,1
439,10.0833,1
440,10.0833,1
441,10.0,1
442,7.5833,1
443,10.0833,1
444,10.0833,1
445,12.5833,1
446,10.0833,1
447,20.0833,1
448,10.0833,1
449,12.5833,1
450,10.0833,1
451,12.5,1
452,12.5833,1
453,10.0,1
454,10.0833,1
455,10.0,1
456,15.0833,1
457,10.0,1
458,12.5833,1
459,15.0833,1
460,20.1667,1
461,12.5833,1
462,10.0,1
463,17.6667,1
464,7.5833,1
465,10.0,1
466,12.5833,1
467,10.0833,1
468,15.0833,1
469,17.6667,1
470,12.5833,1
471,7.5833,1
472,15.0833,1
473,10.0833,1
474,10.0,1
475,17.5833,1
476,10.0833,1
477,17.5833,1
478,2.5,1
479,12.5833,1
480,15.0833,1
481,12.5833,1
482,8.0833,1
483,17.5833,1
484,10.0833,1
485,12.5833,1
486,7.5,1
487,10.0833,1
488,7.5833,1
489,10.0833,1
490,5.0,1
491,10.0833,1
492,7.5,1
493,15.0,1
494,10.0,1
495,15.0833,1
496,12.5833,1
497,12.5,1
498,10.0833,1
499,12.6667,1
500,17.6667,1
501,7.5833,1
502,20.1667,1
503,15.0833,1
504,10.0833,1
505,12.5833,1
506,15.1667,1
507,15.0833,1
508,15.0,1
509,15.1667,1
510,15.0833,1
511,12.5833,1
512,12.5833,1
513,12.5833,1
514,12.5833,1
515,15.8333,1
516,10.0833,1
517,15.1667,1
518,20.1667,1
519,6.0,1
520,15.0833,1
521,7.5833,1
522,10.0833,1
523,10.0833,1
524,12.5,1
525,7.5833,1
526,10.0,1
527,20.0833,1
528,20.1667,1
529,17.5833,1
530,7.5833,1
531,10.0,1
532,10.0,1
533,12.5833,1
534,12.6667,1
535,16.6667,1
536,10.0,1
537,15.1667,1
538,10.8333,1
539,20.0833,1
540,15.1667,1
541,11.6667,1
542,15.0833,1
543,12.6667,1
544,10.0,1
545,12.5833,1
546,7.5833,1
547,10.0833,1
548,7.5833,1
549,17.6667,1
550,17.6667,1
551,15.0833,1
552,8.5,1
553,15.1667,1
554,17.6667,1
555,7.5833,1
556,15.0833,1
557,12.5833,1
558,10.0,1
559,20.0833,1
560,4.5833,1
561,10.0833,1
562,12.5,1
563,20.0833,1
564,12.5833,1
565,13.5833,1
566,10.0833,1
567,10.0,1
568,10.0833,1
569,10.0833,1
570,20.1667,1
571,15.0,1
572,10.5,1
573,20.1667,1
574,10.0833,1
575,17.5833,1
576,22.6667,1
577,7.5,1
578,12.5833,1
579,20.0833,1
580,10.0833,1
581,20.1667,1
582,12.5833,1
583,20.1667,1
584,7.5833,1
585,15.1667,1
586,9.0833,1
587,15.1667,1
588,10.0,1
589,7.5833,1
590,12.5833,1
591,17.5833,1
592,12.5,1
593,7.5833,1
594,10.0833,1
595,10.0833,1
596,15.0833,1
597,10.0,1
598,22.6667,1
599,15.1667,1
600,10.0833,1
601,16.6667,1
602,10.0833,1
603,8.5833,1
604,17.5833,1
605,12.5833,1
606,15.0833,1
607,17.5833,1
608,10.0833,1
609,12.5833,1
610,12.5833,1
611,17.5833,1
612,10.0833,1
613,10.9167,1
614,10.0,1
615,10.0833,1
616,12.5833,1
617,7.5,1
618,15.0833,1
619,15.1667,1
620,7.5833,1
621,10.0,1
622,17.6667,1
623,15.0833,1
624,10.0833,1
625,12.5833,1
626,12.6667,1
627,7.5833,1
628,10.0,1
629,12.5833,1
630,10.0833,1
631,15.1667,1
632,15.0833,1
633,15.1667,1
634,12.5833,1
635,10.0833,1
636,7.5,1
637,10.0833,1
638,12.5833,1
639,7.5,1
640,17.5,1
641,7.5,1
642,7.5,1
643,10.0833,1
644,10.0833,1
645,12.5833,1
646,17.6667,1
647,15.0833,1
648,10.0833,1
649,15.1667,1
650,15.1667,1
651,10.0,1
652,12.6667,1
653,10.0833,1
654,15.0833,1
655,10.0833,1
656,12.5833,1
657,10.0833,1
658,12.5833,1
659,20.1667,1
660,10.0,1
661,8.5833,1
662,12.5,1
663,10.0833,1
664,10.0833,1
665,10.0,1
666,10.0833,1
667,10.0833,1
668,12.5,1
669,20.1667,1
670,15.1667,1
671,10.0833,1
672,7.5833,1
673,5.0,1
674,12.5833,1
675,10.0833,1
676,13.5833,1
677,7.5833,1
678,15.0833,1
679,12.5833,1
680,15.0833,1
681,10.0,1
682,10.0833,1
683,10.0833,1
684,17.5833,1
685,15.1667,1
686,5.0,1
687,7.5,1
688,10.0833,1
689,20.1667,1
690,10.0833,1
691,12.5833,1
692,10.0833,1
693,10.0833,1
694,17.5833,1
695,15.0,1
696,10.0,1
697,15.0833,1
698,15.9167,1
699,15.0,1
700,7.5,1
701,10.0833,1
702,12.5,1
703,15.0,1
704,15.1667,1
705,12.5833,1
706,12.6667,1
707,17.5833,1
708,9.1667,1
709,12.5833,1
710,7.5,1
711,22.6667,1
712,17.6667,1
713,10.0833,1
714,17.6667,1
715,12.5,1
716,12.5833,1
717,15.0833,1
718,12.5833,1
719,15.0833,1
720,10.0833,1
721,20.0833,1
722,10.0,1
723,12.5833,1
724,10.0,1
725,13.5833,1
726,12.5833,1
727,15.1667,1
728,15.0833,1
729,10.0833,1
730,10.0833,1
731,10.0833,1
732,12.5833,1
733,17.6667,1
734,10.0,1
735,15.0833,1
736,12.5833,1
737,12.5833,1
738,17.5833,1
739,2.5,1
740,15.0833,1
741,12.5833,1
742,15.0833,1
743,12.5833,1
744,10.0833,1
745,12.5833,1
746,10.0,1
747,10.0,1
748,12.5,1
749,10.0833,1
750,10.0833,1
751,7.5,1
752,15.0833,1
753,15.0833,1
754,10.0833,1
755,12.5833,1
756,12.6667,1
757,7.5,1
758,12.6667,1
759,10.0,1
760,12.5833,1
761,10.0833,1
762,10.0833,1
763,15.1667,1
764,20.1667,1
765,12.5,1
766,7.5833,1
767,10.0,1
768,17.5833,1
769,10.0,1
770,17.5833,1
771,12.5833,1
772,15.0833,1
773,7.5833,1
774,12.1667,1
775,10.0,1
776,15.0,1
777,20.1667,1
778,10.0833,1
779,10.0833,1
780,10.0,1
781,12.5833,1
782,10.0833,1
783,10.0833,1
784,20.1667,1
785,10.0833,1
786,10.0833,1
787,10.0833,1
788,10.0,1
789,12.5,1
790,7.5833,1
791,17.5833,1
792,22.5833,1
793,15.0,1
794,12.5833,1
795,7.5,1
796,12.5,1
797,12.5,1
798,17.6667,1
799,10.0833,1
800,7.5833,1
801,20.0833,1
802,10.0833,1
803,10.0833,1
804,12.5833,1
805,15.0833,1
806,15.1667,1
807,10.0,1
808,10.0,1
809,2.5,1
810,15.1667,1
811,17.5833,1
812,15.0833,1
813,7.5,1
814,7.5833,1
815,10.0833,1
816,7.5833,1
817,12.5833,1
818,10.0833,1
819,12.5833,1
820,17.6667,1
821,7.5833,1
822,17.5833,1
823,12.5,1
824,15.1667,1
825,10.0833,1
826,7.5,1
827,10.0833,1
828,10.0833,1
829,10.0,1
830,17.5833,1
831,17.5833,1
832,16.0833,1
833,12.5833,1
834,10.0833,1
835,17.5,1
836,15.0,1
837,15.0,1
838,7.5833,1
839,14.6667,1
840,12.5833,1
841,20.1667,1
842,10.0,1
843,10.0833,1
844,15.0833,1
845,7.5,1
846,15.1667,1
847,12.5833,1
848,7.5833,1
849,7.5,1
850,7.5833,1
851,17.6667,1
852,10.0833,1
853,10.0,1
854,12.5833,1
855,10.0833,1
856,12.5833,1
857,12.0833,1
858,15.0833,1
859,12.5833,1
860,15.0833,1
861,7.5833,1
862,12.5833,1
863,12.5,1
864,15.1667,1
865,10.0,1
866,12.5833,1
867,15.0,1
868,10.0,1
869,12.5,1
870,20.1667,1
871,15.0833,1
872,15.0833,1
873,15.1667,1
874,7.5,1
875,12.5833,1
876,12.5833,1
877,12.5833,1
878,15.0833,1
879,10.0833,1
880,10.0,1
881,10.0833,1
882,15.0833,1
883,10.0833,1
884,12.5833,1
885,10.0,1
886,10.0833,1
887,12.5,1
888,10.0833,1
889,15.0833,1
890,12.5,1
891,10.0,1
892,12.5,1
893,12.6667,1
894,17.5833,1
895,17.5833,1
896,12.5833,1
897,7.5833,1
898,15.1667,1
899,20.0833,1
900,17.6667,1
901,20.0833,1
902,9.25,1
903,12.5833,1
904,10.0833,1
905,19.25,1
906,15.0833,1
907,14.0833,1
908,15.0833,1
909,15.1667,1
910,30.25,1
911,15.0833,1
912,12.5833,1
913,10.0833,1
914,19.25,1
915,15.0833,1
916,9.5833,1
917,25.0833,1
918,7.5833,1
919,20.1667,1
920,12.5833,1
921,20.1667,1
922,17.5833,1
923,15.0833,1
924,17.6667,1
925,10.0833,1
926,2.5,1
927,17.5833,1
928,12.5833,1
929,10.0,1
930,15.0833,1
931,15.0,1
932,10.0833,1
933,25.6667,1
934,10.0833,1
935,12.5833,1
936,12.5833,1
937,12.5,1
938,15.0833,1
939,7.5833,1
940,15.0833,1
941,7.5833,1
942,15.0833,1
943,7.5833,1
944,10.0833,1
945,12.6667,1
946,7.5833,1
947,12.5833,1
948,15.1667,1
949,15.0833,1
950,11.75,1
951,10.0,1
952,15.1667,1
953,7.5,1
954,10.0833,1
955,8.5833,1
956,7.5833,1
957,10.0,1
958,12.5833,1
959,2.5833,1
960,17.6667,1
961,12.5833,1
962,12.6667,1
963,10.0833,1
964,17.5833,1
965,15.0833,1
966,5.0833,1
967,7.5,1
968,12.5833,1
969,12.6667,1
970,15.1667,1
971,2.5833,1
972,10.0833,1
973,10.0833,1
974,10.0833,1
975,15.0,1
976,9.0,1
977,15.1667,1
978,7.5833,1
979,10.0,1
980,15.1667,1
981,15.1667,1
982,10.0833,1
983,10.0,1
984,10.0833,1
985,7.5833,1
986,15.0,1
987,10.0833,1
988,12.5833,1
989,10.0,1
990,12.6667,1
991,12.5833,1
992,12.5833,1
993,10.0833,1
994,12.5833,1
995,15.1667,1
996,8.5833,1
997,15.1667,1
998,12.5833,1
999,10.0833,1
1000,12.5833,1
1001,15.0833,1
1002,7.5,1
1003,17.5833,1
1004,7.5,1
1005,10.0,1
1006,15.0833,1
1007,15.1667,1
1008,15.0833,1
1009,17.5833,1
1010,15.0833,1
1011,12.5833,1
1012,15.0833,1
1013,10.0833,1
1014,17.5,1
1015,10.0833,1
1016,12.5833,1
1017,15.1667,1
1018,14.1667,1
1019,12.5833,1
1020,15.0,1
1021,17.6667,1
1022,12.6667,1
1023,10.0833,1
1024,15.0833,1
1025,12.5833,1
1026,22.6667,1
1027,14.1667,1
1028,7.5833,1
1029,10.0,1
1030,10.0833,1
1031,17.5833,1
1032,10.0833,1
1033,10.0833,1
1034,7.5,1
1035,12.5833,1
1036,12.5833,1
1037,17.5833,1
1038,16.75,1
1039,12.5833,1
1040,10.0833,1
1041,7.5833,1
1042,10.0833,1
1043,17.6667,1
1044,12.5,1
1045,15.1667,1
1046,17.5833,1
1047,7.5833,1
1048,7.5,1
1049,12.5833,1
1050,10.0,1
1051,8.5833,1
1052,12.5833,1
1053,14.1667,1
1054,10.0833,1
1055,20.1667,1
1056,15.1667,1
1057,22.5833,1
1058,7.5833,1
1059,10.0,1
1060,15.0833,1
1061,12.6667,1
1062,12.5833,1
1063,7.5833,1
1064,12.5,1
1065,12.6667,1
1066,17.6667,1
1067,10.0833,1
1068,21.8333,1
1069,7.5833,1
1070,10.0,1
1071,10.0833,1
1072,10.0,1
1073,10.0833,1
1074,7.5833,1
1075,15.0833,1
1076,10.0833,1
1077,12.5833,1
1078,10.0,1
1079,7.5833,1
1080,7.5,1
1081,12.5,1
1082,15.0833,1
1083,11.5,1
1084,20.1667,1
1085,12.5833,1
1086,10.0,1
1087,12.5833,1
1088,17.5833,1
1089,12.6667,1
1090,17.5833,1
1091,15.0833,1
1092,12.6667,1
1093,12.5833,1
1094,10.0833,1
1095,7.5833,1
1096,10.0833,1
1097,12.5833,1
1098,10.0833,1
1099,10.0833,1
1100,10.0833,1
1101,2.5,1
1102,7.5833,1
1103,12.5833,1
1104,15.1667,1
1105,10.0833,1
1106,12.5,1
1107,17.5833,1
1108,15.0833,1
1109,10.0,1
1110,2.5,1
1111,10.8333,1
1112,17.6667,1
1113,12.5833,1
1114,7.5833,1
1115,22.5833,1
1116,17.6667,1
1117,10.0833,1
1118,10.0,1
1119,15.0833,1
1120,17.5833,1
1121,15.0833,1
1122,10.0833,1
1123,10.0,1
1124,7.5833,1
1125,15.1667,1
1126,16.0,1
1127,10.0833,1
1128,12.5833,1
1129,7.5,1
1130,7.5833,1
1131,10.0833,1
1132,7.5,1
1133,15.0833,1
1134,10.0,1
1135,15.1667,1
1136,12.5833,1
1137,9.5,1
1138,20.0833,1
1139,12.5833,1
1140,10.0833,1
1141,12.5833,1
1142,15.0833,1
1143,12.6667,1
1144,15.1667,1
1145,12.5,1
1146,12.5833,1
1147,12.5833,1
1148,17.5833,1
1149,16.5833,1
1150,20.1667,1
1151,20.1667,1
1152,12.5,1
1153,7.5833,1
1154,12.5833,1
1155,10.0,1
1156,20.1667,1
1157,15.0833,1
1158,12.0833,1
1159,10.0,1
1160,10.0,1
1161,13.0833,1
1162,17.5833,1
1163,7.5,1
1164,22.5833,1
1165,12.5833,1
1166,15.0833,1
1167,15.0833,1
1168,7.5,1
1169,15.1667,1
1170,15.0833,1
1171,6.5833,1
1172,15.1667,1
1173,15.1667,1
1174,10.0,1
1175,10.9167,1
1176,15.0833,1
1177,10.0833,1
1178,15.1667,1
1179,10.0833,1
1180,20.1667,1
1181,12.5,1
1182,15.0833,1
1183,12.5833,1
1184,10.0833,1
1185,18.4167,1
1186,7.5,1
1187,15.0,1
1188,7.5,1
1189,10.0833,1
1190,10.0833,1
1191,12.5833,1
1192,15.0,1
1193,10.0,1
1194,15.1667,1
1195,24.6667,1
1196,12.0833,1
1197,7.5833,1
1198,15.0833,1
1199,15.0833,1
1200,10.0833,1
1201,10.0833,1
1202,12.5833,1
1203,7.5833,1
1204,12.5833,1
1205,5.0,1
1206,20.0833,1
1207,11.5833,1
1208,12.5833,1
1209,12.5833,1
1210,10.0,1
1211,15.0833,1
1212,10.0833,1
1213,15.1667,1
1214,12.5833,1
1215,7.5,1
1216,15.0833,1
1217,10.0,1
1218,4.5833,1
1219,10.0,1
1220,15.0833,1
1221,10.5833,1
1222,27.75,1
1223,17.6667,1
1224,10.0833,1
1225,7.5833,1
1226,12.5833,1
1227,10.0,1
1228,10.0833,1
1229,7.5,1
1230,12.5,1
1231,17.6667,1
1232,10.0833,1
1233,15.0,1
1234,10.0833,1
1235,22.6667,1
1236,15.0833,1
1237,7.5,1
1238,17.5833,1
1239,15.1667,1
1240,7.5,1
1241,10.0833,1
1242,12.5833,1
1243,15.1667,1
1244,12.5833,1
1245,15.0833,1
1246,15.0,1
1247,7.5,1
1248,7.5,1
1249,12.5833,1
1250,10.0833,1
1251,7.5,1
1252,7.5833,1
1253,10.0833,1
1254,12.5833,1
1255,12.5,1
1256,10.0833,1
1257,15.0833,1
1258,7.5833,1
1259,15.1667,1
1260,7.5833,1
1261,15.0833,1
1262,10.0833,1
1263,12.5833,1
1264,15.0833,1
1265,12.5833,1
1266,15.0833,1
1267,7.5,1
1268,10.0833,1
1269,15.0833,1
1270,15.0833,1
1271,15.0833,1
1272,10.0833,1
1273,15.1667,1
1274,17.5833,1
1275,20.1667,1
1276,12.6667,1
1277,12.5,1
1278,12.5833,1
1279,12.5,1
1280,17.5833,1
1281,15.0833,1
1282,10.0,1
1283,7.5,1
1284,15.0833,1
1285,10.9167,1
1286,22.6667,1
1287,17.6667,1
1288,9.5833,1
1289,10.0833,1
1290,12.5833,1
1291,7.5,1
1292,15.1667,1
1293,10.0,1
1294,12.5833,1
1295,20.0833,1
1296,7.5,1
1297,15.0833,1
1298,15.0833,1
1299,15.0833,1
1300,12.5833,1
1301,12.5833,1
1302,15.0833,1
1303,12.5833,1
1304,12.5833,1
1305,19.5833,1
1306,12.5833,1
1307,10.0833,1
1308,10.0,1
1309,10.0,1
1310,15.0833,1
1311,10.0,1
1312,10.0,1
1313,18.0833,1
1314,17.5833,1
1315,10.0833,1
1316,10.0,1
1317,10.0833,1
1318,9.0833,1
1319,17.5833,1
1320,12.5833,1
1321,20.1667,1
1322,15.1667,1
1323,10.0833,1
1324,10.0833,1
1325,15.1667,1
1326,15.0833,1
1327,10.0,1
1328,12.5833,1
1329,12.5833,1
1330,10.8333,1
1331,10.0833,1
1332,12.5,1
1333,7.5,1
1334,7.5,1
1335,15.1667,1
1336,15.0833,1
1337,10.0833,1
1338,12.5833,1
1339,16.8333,1
1340,17.6667,1
1341,12.6667,1
1342,10.0833,1
1343,7.5833,1
1344,17.6667,1
1345,20.1667,1
1346,15.1667,1
1347,20.0833,1
1348,15.1667,1
1349,15.0833,1
1350,7.5,1
1351,7.5833,1
1352,10.0,1
1353,12.5833,1
1354,16.0,1
1355,15.0833,1
1356,10.0833,1
1357,17.6667,1
1358,12.5833,1
1359,10.0833,1
1360,17.5833,1
1361,85.5833,1
1362,12.5,1
1363,15.0833,1
1364,10.0,1
1365,10.0,1
